ベンダ,"GRAPHTEC Corporation"
       215,2021/8/6,15:00:51,     0,+ 0.529,+ 0.329,LLLL,LLLL
       216,2021/8/6,15:00:52,     0,+ 0.370,- 0.013,LLLL,LLLL
       217,2021/8/6,15:00:53,     0,+ 0.686,- 2.634,LLLL,LLLL
       218,2021/8/6,15:00:54,     0,+ 1.578,+ 1.080,LLLL,LLLL
       219,2021/8/6,15:00:55,     0,+ 0.677,- 1.791,LLLL,LLLL
       220,2021/8/6,15:00:56,     0,+ 1.726,+ 0.173,LLLL,LLLL
       221,2021/8/6,15:00:57,     0,+ 0.270,- 1.013,LLLL,LLLL
       222,2021/8/6,15:00:58,     0,- 0.185,+ 0.069,LLLL,LLLL
       223,2021/8/6,15:00:59,     0,+ 1.183,- 1.408,LLLL,LLLL
       224,2021/8/6,15:01:00,     0,+ 0.631,+ 0.212,LLLL,LLLL
       225,2021/8/6,15:01:01,     0,+ 1.109,+ 0.252,LLLL,LLLL
       226,2021/8/6,15:01:02,     0,+ 1.699,- 0.128,LLLL,LLLL
       227,2021/8/6,15:01:03,     0,+ 1.052,- 0.623,LLLL,LLLL
       228,2021/8/6,15:01:04,     0,+ 1.113,+ 1.854,LLLL,LLLL
       229,2021/8/6,15:01:05,     0,+ 0.231,- 2.900,LLLL,LLLL
       230,2021/8/6,15:01:06,     0,+ 1.432,+ 0.755,LLLL,LLLL
       231,2021/8/6,15:01:07,     0,+ 0.497,- 0.034,LLLL,LLLL
       232,2021/8/6,15:01:08,     0,+ 1.083,- 1.939,LLLL,LLLL
       233,2021/8/6,15:01:09,     0,+ 1.378,+ 1.084,LLLL,LLLL
       234,2021/8/6,15:01:10,     0,+ 1.331,+ 1.186,LLLL,LLLL
       235,2021/8/6,15:01:11,     0,+ 1.258,+ 0.510,LLLL,LLLL
       236,2021/8/6,15:01:12,     0,+ 0.445,- 0.508,LLLL,LLLL
       237,2021/8/6,15:01:13,     0,+ 0.460,- 1.913,LLLL,LLLL
       238,2021/8/6,15:01:14,     0,- 0.454,- 0.323,LLLL,LLLL
       239,2021/8/6,15:01:15,     0,+ 1.015,- 1.945,LLLL,LLLL
       240,2021/8/6,15:01:16,     0,+ 0.429,- 2.570,LLLL,LLLL
       241,2021/8/6,15:01:17,     0,+ 0.876,- 0.631,LLLL,LLLL
       242,2021/8/6,15:01:18,     0,+ 1.298,- 0.085,LLLL,LLLL
       243,2021/8/6,15:01:19,     0,+ 0.890,- 1.779,LLLL,LLLL
       244,2021/8/6,15:01:20,     0,+ 0.649,- 1.077,LLLL,LLLL
       245,2021/8/6,15:01:21,     0,+ 1.787,+ 0.579,LLLL,LLLL
       246,2021/8/6,15:01:22,     0,+ 1.880,+ 1.924,LLLL,LLLL
       247,2021/8/6,15:01:23,     0,+ 1.430,- 2.066,LLLL,LLLL
       248,2021/8/6,15:01:24,     0,+ 0.852,- 1.620,LLLL,LLLL
       249,2021/8/6,15:01:25,     0,+ 0.657,- 2.769,LLLL,LLLL
       250,2021/8/6,15:01:26,     0,+ 1.170,- 0.846,LLLL,LLLL
       251,2021/8/6,15:01:27,     0,+ 0.439,- 0.442,LLLL,LLLL
       252,2021/8/6,15:01:28,     0,+ 0.557,- 0.491,LLLL,LLLL
       253,2021/8/6,15:01:29,     0,+ 1.057,- 1.013,LLLL,LLLL
       254,2021/8/6,15:01:30,     0,+ 1.045,- 1.367,LLLL,LLLL
       255,2021/8/6,15:01:31,     0,+ 2.285,+ 0.790,LLLL,LLLL
       256,2021/8/6,15:01:32,     0,+ 0.370,+ 1.918,LLLL,LLLL
       257,2021/8/6,15:01:33,     0,+ 1.036,+ 1.640,LLLL,LLLL
       258,2021/8/6,15:01:34,     0,+ 0.630,- 1.846,LLLL,LLLL
       259,2021/8/6,15:01:35,     0,+ 0.378,+ 0.630,LLLL,LLLL
       260,2021/8/6,15:01:36,     0,+ 0.866,- 0.601,LLLL,LLLL
       261,2021/8/6,15:01:37,     0,+ 1.848,+ 1.384,LLLL,LLLL
       262,2021/8/6,15:01:38,     0,+ 1.683,- 1.332,LLLL,LLLL
       263,2021/8/6,15:01:39,     0,+ 0.774,- 0.927,LLLL,LLLL
       264,2021/8/6,15:01:40,     0,+ 0.102,- 0.259,LLLL,LLLL
       265,2021/8/6,15:01:41,     0,+ 1.088,+ 0.732,LLLL,LLLL
       266,2021/8/6,15:01:42,     0,+ 0.487,+ 0.200,LLLL,LLLL
       267,2021/8/6,15:01:43,     0,+ 0.795,- 1.241,LLLL,LLLL
       268,2021/8/6,15:01:44,     0,+ 0.609,- 0.574,LLLL,LLLL
       269,2021/8/6,15:01:45,     0,+ 0.626,- 0.679,LLLL,LLLL
       270,2021/8/6,15:01:46,     0,+ 0.453,- 1.572,LLLL,LLLL
       271,2021/8/6,15:01:47,     0,+ 1.982,- 2.795,LLLL,LLLL
       272,2021/8/6,15:01:48,     0,+ 0.803,- 0.482,LLLL,LLLL
       273,2021/8/6,15:01:49,     0,+ 2.003,- 0.266,LLLL,LLLL
       274,2021/8/6,15:01:50,     0,+ 1.570,+ 0.241,LLLL,LLLL
       275,2021/8/6,15:01:51,     0,+ 0.543,+ 0.037,LLLL,LLLL
       276,2021/8/6,15:01:52,     0,+ 0.792,- 1.313,LLLL,LLLL
       277,2021/8/6,15:01:53,     0,+ 0.748,- 0.676,LLLL,LLLL
       278,2021/8/6,15:01:54,     0,+ 1.046,- 0.666,LLLL,LLLL
       279,2021/8/6,15:01:55,     0,+ 0.505,- 1.548,LLLL,LLLL
       280,2021/8/6,15:01:56,     0,+ 0.543,+ 0.301,LLLL,LLLL
       281,2021/8/6,15:01:57,     0,+ 1.515,- 0.793,LLLL,LLLL
       282,2021/8/6,15:01:58,     0,+ 0.832,+ 0.423,LLLL,LLLL
       283,2021/8/6,15:01:59,     0,+ 0.527,- 0.540,LLLL,LLLL
       284,2021/8/6,15:02:00,     0,+ 0.479,- 1.194,LLLL,LLLL
       285,2021/8/6,15:02:01,     0,+ 1.127,- 0.420,LLLL,LLLL
       286,2021/8/6,15:02:02,     0,+ 1.080,- 0.604,LLLL,LLLL
       287,2021/8/6,15:02:03,     0,+ 1.042,+ 0.583,LLLL,LLLL
       288,2021/8/6,15:02:04,     0,+ 0.220,- 3.182,LLLL,LLLL
       289,2021/8/6,15:02:05,     0,+ 0.863,+ 0.415,LLLL,LLLL
       290,2021/8/6,15:02:06,     0,+ 0.630,- 1.480,LLLL,LLLL
       291,2021/8/6,15:02:07,     0,+ 0.600,- 1.870,LLLL,LLLL
       292,2021/8/6,15:02:08,     0,+ 0.606,+ 0.461,LLLL,LLLL
       293,2021/8/6,15:02:09,     0,+ 0.999,+ 0.124,LLLL,LLLL
       294,2021/8/6,15:02:10,     0,+ 1.733,- 0.431,LLLL,LLLL
       295,2021/8/6,15:02:11,     0,+ 0.992,- 0.085,LLLL,LLLL
       296,2021/8/6,15:02:12,     0,+ 1.869,- 0.505,LLLL,LLLL
       297,2021/8/6,15:02:13,     0,+ 1.177,- 0.617,LLLL,LLLL
       298,2021/8/6,15:02:14,     0,+ 1.903,- 0.275,LLLL,LLLL
       299,2021/8/6,15:02:15,     0,+ 1.102,+ 0.687,LLLL,LLLL
       300,2021/8/6,15:02:16,     0,+ 0.712,+ 0.630,LLLL,LLLL
       301,2021/8/6,15:02:17,     0,- 0.116,- 1.128,LLLL,LLLL
       302,2021/8/6,15:02:18,     0,+ 0.860,+ 0.514,LLLL,LLLL
       303,2021/8/6,15:02:19,     0,+ 0.767,- 2.891,LLLL,LLLL
       304,2021/8/6,15:02:20,     0,+ 0.555,+ 0.639,LLLL,LLLL
       305,2021/8/6,15:02:21,     0,+ 0.771,- 1.244,LLLL,LLLL
       306,2021/8/6,15:02:22,     0,+ 0.490,- 0.265,LLLL,LLLL
       307,2021/8/6,15:02:23,     0,+ 1.197,+ 1.634,LLLL,LLLL
       308,2021/8/6,15:02:24,     0,+ 0.985,- 1.860,LLLL,LLLL
       309,2021/8/6,15:02:25,     0,+ 1.209,+ 0.154,LLLL,LLLL
       310,2021/8/6,15:02:26,     0,+ 0.690,- 0.343,LLLL,LLLL
       311,2021/8/6,15:02:27,     0,+ 1.759,- 1.542,LLLL,LLLL
       312,2021/8/6,15:02:28,     0,+ 1.531,+ 2.870,LLLL,LLLL
       313,2021/8/6,15:02:29,     0,+ 0.626,- 0.241,LLLL,LLLL
       314,2021/8/6,15:02:30,     0,+ 1.441,+ 0.421,LLLL,LLLL
       315,2021/8/6,15:02:31,     0,+ 0.904,+ 0.710,LLLL,LLLL
       316,2021/8/6,15:02:32,     0,+ 0.835,+ 0.737,LLLL,LLLL
       317,2021/8/6,15:02:33,     0,+ 0.097,- 1.965,LLLL,LLLL
       318,2021/8/6,15:02:34,     0,+ 1.089,- 2.077,LLLL,LLLL
       319,2021/8/6,15:02:35,     0,+ 0.900,+ 1.910,LLLL,LLLL
       320,2021/8/6,15:02:36,     0,+ 1.034,- 1.847,LLLL,LLLL
       321,2021/8/6,15:02:37,     0,+ 1.283,- 0.400,LLLL,LLLL
       322,2021/8/6,15:02:38,     0,+ 1.953,- 2.472,LLLL,LLLL
       323,2021/8/6,15:02:39,     0,+ 0.861,- 0.026,LLLL,LLLL
       324,2021/8/6,15:02:40,     0,- 0.072,- 0.654,LLLL,LLLL
       325,2021/8/6,15:02:41,     0,+ 0.857,- 1.083,LLLL,LLLL
       326,2021/8/6,15:02:42,     0,+ 1.389,- 2.260,LLLL,LLLL
       327,2021/8/6,15:02:43,     0,+ 1.189,+ 0.241,LLLL,LLLL
       328,2021/8/6,15:02:44,     0,+ 1.599,- 0.058,LLLL,LLLL
       329,2021/8/6,15:02:45,     0,+ 1.821,+ 2.002,LLLL,LLLL
       330,2021/8/6,15:02:46,     0,+ 0.968,- 0.399,LLLL,LLLL
       331,2021/8/6,15:02:47,     0,+ 0.839,+ 0.121,LLLL,LLLL
       332,2021/8/6,15:02:48,     0,+ 0.954,+ 0.284,LLLL,LLLL
       333,2021/8/6,15:02:49,     0,+ 0.549,- 0.408,LLLL,LLLL
       334,2021/8/6,15:02:50,     0,+ 0.770,+ 0.295,LLLL,LLLL
       335,2021/8/6,15:02:51,     0,+ 0.705,- 1.889,LLLL,LLLL
       336,2021/8/6,15:02:52,     0,+ 1.107,- 2.331,LLLL,LLLL
       337,2021/8/6,15:02:53,     0,+ 0.976,- 1.421,LLLL,LLLL
       338,2021/8/6,15:02:54,     0,+ 1.427,+ 0.066,LLLL,LLLL
       339,2021/8/6,15:02:55,     0,+ 0.340,- 1.813,LLLL,LLLL
       340,2021/8/6,15:02:56,     0,+ 0.277,- 0.353,LLLL,LLLL
       341,2021/8/6,15:02:57,     0,+ 0.617,- 1.654,LLLL,LLLL
       342,2021/8/6,15:02:58,     0,+ 0.923,+ 0.419,LLLL,LLLL
       343,2021/8/6,15:02:59,     0,- 0.259,- 2.409,LLLL,LLLL
       344,2021/8/6,15:03:00,     0,+ 1.609,- 1.523,LLLL,LLLL
       345,2021/8/6,15:03:01,     0,+ 1.166,- 0.289,LLLL,LLLL
       346,2021/8/6,15:03:02,     0,+ 0.518,+ 0.633,LLLL,LLLL
       347,2021/8/6,15:03:03,     0,+ 1.502,- 0.103,LLLL,LLLL
       348,2021/8/6,15:03:04,     0,+ 0.518,- 0.595,LLLL,LLLL
       349,2021/8/6,15:03:05,     0,+ 0.546,+ 0.770,LLLL,LLLL
       350,2021/8/6,15:03:06,     0,+ 1.320,- 0.354,LLLL,LLLL
       351,2021/8/6,15:03:07,     0,+ 0.545,- 0.126,LLLL,LLLL
       352,2021/8/6,15:03:08,     0,+ 0.969,- 0.105,LLLL,LLLL
       353,2021/8/6,15:03:09,     0,+ 1.549,+ 1.335,LLLL,LLLL
       354,2021/8/6,15:03:10,     0,+ 0.528,- 0.789,LLLL,LLLL
       355,2021/8/6,15:03:11,     0,+ 1.673,- 0.636,LLLL,LLLL
       356,2021/8/6,15:03:12,     0,+ 1.420,+ 0.525,LLLL,LLLL
       357,2021/8/6,15:03:13,     0,+ 1.087,- 0.612,LLLL,LLLL
       358,2021/8/6,15:03:14,     0,+ 0.879,- 1.618,LLLL,LLLL
       359,2021/8/6,15:03:15,     0,+ 1.502,- 2.205,LLLL,LLLL
       360,2021/8/6,15:03:16,     0,+ 1.407,+ 0.515,LLLL,LLLL
       361,2021/8/6,15:03:17,     0,+ 0.427,- 1.597,LLLL,LLLL
       362,2021/8/6,15:03:18,     0,+ 1.653,- 2.112,LLLL,LLLL
       363,2021/8/6,15:03:19,     0,+ 1.085,+ 1.552,LLLL,LLLL
       364,2021/8/6,15:03:20,     0,+ 0.476,- 0.780,LLLL,LLLL
       365,2021/8/6,15:03:21,     0,+ 1.621,- 0.534,LLLL,LLLL
       366,2021/8/6,15:03:22,     0,+ 1.078,- 3.172,LLLL,LLLL
       367,2021/8/6,15:03:23,     0,+ 0.430,- 1.380,LLLL,LLLL
       368,2021/8/6,15:03:24,     0,+ 1.395,+ 0.973,LLLL,LLLL
       369,2021/8/6,15:03:25,     0,+ 0.642,- 2.149,LLLL,LLLL
       370,2021/8/6,15:03:26,     0,+ 1.862,+ 0.729,LLLL,LLLL
       371,2021/8/6,15:03:27,     0,- 0.048,- 0.978,LLLL,LLLL
       372,2021/8/6,15:03:28,     0,+ 1.340,- 0.460,LLLL,LLLL
       373,2021/8/6,15:03:29,     0,+ 0.388,- 0.250,LLLL,LLLL
       374,2021/8/6,15:03:30,     0,+ 0.345,- 0.681,LLLL,LLLL
       375,2021/8/6,15:03:31,     0,+ 0.457,- 1.225,LLLL,LLLL
       376,2021/8/6,15:03:32,     0,+ 1.146,- 0.036,LLLL,LLLL
       377,2021/8/6,15:03:33,     0,+ 0.985,- 0.250,LLLL,LLLL
       378,2021/8/6,15:03:34,     0,+ 1.055,- 0.831,LLLL,LLLL
       379,2021/8/6,15:03:35,     0,+ 0.867,+ 0.880,LLLL,LLLL
       380,2021/8/6,15:03:36,     0,+ 1.068,- 3.099,LLLL,LLLL
       381,2021/8/6,15:03:37,     0,- 0.070,- 0.212,LLLL,LLLL
       382,2021/8/6,15:03:38,     0,+ 0.647,+ 0.702,LLLL,LLLL
       383,2021/8/6,15:03:39,     0,+ 0.149,+ 1.623,LLLL,LLLL
       384,2021/8/6,15:03:40,     0,+ 1.493,+ 1.002,LLLL,LLLL
       385,2021/8/6,15:03:41,     0,+ 0.285,- 0.408,LLLL,LLLL
       386,2021/8/6,15:03:42,     0,+ 1.018,- 0.446,LLLL,LLLL
       387,2021/8/6,15:03:43,     0,+ 0.461,+ 1.735,LLLL,LLLL
       388,2021/8/6,15:03:44,     0,+ 2.007,+ 0.183,LLLL,LLLL
       389,2021/8/6,15:03:45,     0,+ 0.745,- 0.409,LLLL,LLLL
       390,2021/8/6,15:03:46,     0,+ 1.366,+ 1.131,LLLL,LLLL
       391,2021/8/6,15:03:47,     0,+ 0.711,+ 0.862,LLLL,LLLL
       392,2021/8/6,15:03:48,     0,+ 1.960,+ 1.499,LLLL,LLLL
       393,2021/8/6,15:03:49,     0,+ 1.052,+ 0.080,LLLL,LLLL
       394,2021/8/6,15:03:50,     0,+ 0.963,+ 0.482,LLLL,LLLL
       395,2021/8/6,15:03:51,     0,+ 1.159,- 1.153,LLLL,LLLL
       396,2021/8/6,15:03:52,     0,+ 0.685,- 0.903,LLLL,LLLL
       397,2021/8/6,15:03:53,     0,- 0.290,- 2.505,LLLL,LLLL
       398,2021/8/6,15:03:54,     0,+ 1.693,+ 0.404,LLLL,LLLL
       399,2021/8/6,15:03:55,     0,+ 0.709,- 1.999,LLLL,LLLL
       400,2021/8/6,15:03:56,     0,+ 1.311,- 0.545,LLLL,LLLL
       401,2021/8/6,15:03:57,     0,+ 0.902,- 1.244,LLLL,LLLL
       402,2021/8/6,15:03:58,     0,+ 0.306,- 0.173,LLLL,LLLL
       403,2021/8/6,15:03:59,     0,- 0.058,+ 0.605,LLLL,LLLL
       404,2021/8/6,15:04:00,     0,+ 0.413,- 1.652,LLLL,LLLL
       405,2021/8/6,15:04:01,     0,+ 0.087,- 2.691,LLLL,LLLL
       406,2021/8/6,15:04:02,     0,+ 1.187,- 0.425,LLLL,LLLL
       407,2021/8/6,15:04:03,     0,+ 1.422,+ 3.406,LLLL,LLLL
       408,2021/8/6,15:04:04,     0,+ 0.912,- 2.661,LLLL,LLLL
       409,2021/8/6,15:04:05,     0,+ 1.017,- 0.893,LLLL,LLLL
       410,2021/8/6,15:04:06,     0,+ 0.428,- 1.008,LLLL,LLLL
       411,2021/8/6,15:04:07,     0,+ 1.619,- 0.845,LLLL,LLLL
       412,2021/8/6,15:04:08,     0,+ 1.169,+ 0.229,LLLL,LLLL
       413,2021/8/6,15:04:09,     0,+ 1.885,+ 0.276,LLLL,LLLL
       414,2021/8/6,15:04:10,     0,+ 0.848,- 0.594,LLLL,LLLL
       415,2021/8/6,15:04:11,     0,+ 0.275,- 1.337,LLLL,LLLL
       416,2021/8/6,15:04:12,     0,+ 1.046,- 2.024,LLLL,LLLL
       417,2021/8/6,15:04:13,     0,+ 1.374,+ 1.751,LLLL,LLLL
       418,2021/8/6,15:04:14,     0,+ 0.876,- 0.438,LLLL,LLLL
       419,2021/8/6,15:04:15,     0,+ 1.163,- 0.574,LLLL,LLLL
       420,2021/8/6,15:04:16,     0,- 0.109,- 0.990,LLLL,LLLL
       421,2021/8/6,15:04:17,     0,+ 0.529,- 0.444,LLLL,LLLL
       422,2021/8/6,15:04:18,     0,+ 1.593,- 0.625,LLLL,LLLL
       423,2021/8/6,15:04:19,     0,+ 0.900,- 0.775,LLLL,LLLL
       424,2021/8/6,15:04:20,     0,+ 1.064,+ 1.720,LLLL,LLLL
       425,2021/8/6,15:04:21,     0,+ 0.133,- 1.924,LLLL,LLLL
       426,2021/8/6,15:04:22,     0,+ 0.484,- 0.816,LLLL,LLLL
       427,2021/8/6,15:04:23,     0,+ 1.076,- 1.409,LLLL,LLLL
       428,2021/8/6,15:04:24,     0,+ 0.672,- 1.453,LLLL,LLLL
       429,2021/8/6,15:04:25,     0,+ 0.593,+ 1.112,LLLL,LLLL
       430,2021/8/6,15:04:26,     0,+ 1.212,- 1.097,LLLL,LLLL
       431,2021/8/6,15:04:27,     0,+ 0.569,+ 0.512,LLLL,LLLL
       432,2021/8/6,15:04:28,     0,+ 0.397,- 1.853,LLLL,LLLL
       433,2021/8/6,15:04:29,     0,+ 0.716,- 1.020,LLLL,LLLL
       434,2021/8/6,15:04:30,     0,+ 1.455,- 1.563,LLLL,LLLL
       435,2021/8/6,15:04:31,     0,+ 0.460,+ 1.303,LLLL,LLLL
       436,2021/8/6,15:04:32,     0,+ 0.652,- 0.967,LLLL,LLLL
       437,2021/8/6,15:04:33,     0,+ 1.750,+ 1.346,LLLL,LLLL
       438,2021/8/6,15:04:34,     0,+ 0.233,- 2.529,LLLL,LLLL
       439,2021/8/6,15:04:35,     0,+ 1.353,+ 1.041,LLLL,LLLL
