ベンダ,"GRAPHTEC Corporation"
       440,2021/8/6,15:04:36,     0,+ 0.042,+ 0.687,LLLL,LLLL
       441,2021/8/6,15:04:37,     0,+ 0.731,+ 0.601,LLLL,LLLL
       442,2021/8/6,15:04:38,     0,+ 0.173,- 2.673,LLLL,LLLL
       443,2021/8/6,15:04:39,     0,+ 0.915,- 0.292,LLLL,LLLL
       444,2021/8/6,15:04:40,     0,+ 0.743,- 2.276,LLLL,LLLL
       445,2021/8/6,15:04:41,     0,+ 1.321,- 0.885,LLLL,LLLL
       446,2021/8/6,15:04:42,     0,+ 0.824,- 0.676,LLLL,LLLL
       447,2021/8/6,15:04:43,     0,+ 0.077,- 1.225,LLLL,LLLL
       448,2021/8/6,15:04:44,     0,+ 0.701,- 0.572,LLLL,LLLL
       449,2021/8/6,15:04:45,     0,+ 1.197,+ 0.047,LLLL,LLLL
       450,2021/8/6,15:04:46,     0,+ 0.996,+ 0.034,LLLL,LLLL
       451,2021/8/6,15:04:47,     0,+ 1.428,+ 0.332,LLLL,LLLL
       452,2021/8/6,15:04:48,     0,+ 0.430,- 0.469,LLLL,LLLL
       453,2021/8/6,15:04:49,     0,+ 0.457,- 1.609,LLLL,LLLL
       454,2021/8/6,15:04:50,     0,+ 1.155,- 0.836,LLLL,LLLL
       455,2021/8/6,15:04:51,     0,+ 1.227,+ 0.554,LLLL,LLLL
       456,2021/8/6,15:04:52,     0,+ 0.615,- 1.334,LLLL,LLLL
       457,2021/8/6,15:04:53,     0,+ 1.559,+ 0.429,LLLL,LLLL
       458,2021/8/6,15:04:54,     0,+ 0.599,- 2.303,LLLL,LLLL
       459,2021/8/6,15:04:55,     0,+ 0.682,+ 0.700,LLLL,LLLL
       460,2021/8/6,15:04:56,     0,+ 1.298,- 0.364,LLLL,LLLL
       461,2021/8/6,15:04:57,     0,+ 1.419,- 0.324,LLLL,LLLL
       462,2021/8/6,15:04:58,     0,+ 0.161,+ 0.757,LLLL,LLLL
       463,2021/8/6,15:04:59,     0,+ 0.255,- 1.994,LLLL,LLLL
       464,2021/8/6,15:05:00,     0,+ 0.085,- 1.892,LLLL,LLLL
       465,2021/8/6,15:05:01,     0,+ 0.233,- 2.284,LLLL,LLLL
       466,2021/8/6,15:05:02,     0,+ 1.427,+ 0.843,LLLL,LLLL
       467,2021/8/6,15:05:03,     0,+ 0.875,+ 0.521,LLLL,LLLL
       468,2021/8/6,15:05:04,     0,+ 0.229,- 0.583,LLLL,LLLL
       469,2021/8/6,15:05:05,     0,+ 1.636,- 0.044,LLLL,LLLL
       470,2021/8/6,15:05:06,     0,+ 1.159,+ 1.739,LLLL,LLLL
       471,2021/8/6,15:05:07,     0,+ 1.560,+ 0.353,LLLL,LLLL
       472,2021/8/6,15:05:08,     0,+ 0.231,- 1.744,LLLL,LLLL
       473,2021/8/6,15:05:09,     0,+ 0.905,+ 0.080,LLLL,LLLL
       474,2021/8/6,15:05:10,     0,+ 0.839,+ 0.172,LLLL,LLLL
       475,2021/8/6,15:05:11,     0,+ 0.621,+ 0.279,LLLL,LLLL
       476,2021/8/6,15:05:12,     0,+ 0.916,- 0.044,LLLL,LLLL
       477,2021/8/6,15:05:13,     0,+ 0.835,+ 0.365,LLLL,LLLL
       478,2021/8/6,15:05:14,     0,+ 0.322,- 2.964,LLLL,LLLL
       479,2021/8/6,15:05:15,     0,+ 0.479,+ 2.068,LLLL,LLLL
       480,2021/8/6,15:05:16,     0,+ 0.907,+ 0.908,LLLL,LLLL
       481,2021/8/6,15:05:17,     0,+ 0.190,- 0.192,LLLL,LLLL
       482,2021/8/6,15:05:18,     0,- 0.218,- 2.254,LLLL,LLLL
       483,2021/8/6,15:05:19,     0,+ 1.894,+ 0.178,LLLL,LLLL
       484,2021/8/6,15:05:20,     0,+ 0.947,- 2.666,LLLL,LLLL
       485,2021/8/6,15:05:21,     0,+ 0.825,- 0.444,LLLL,LLLL
       486,2021/8/6,15:05:22,     0,+ 1.530,+ 0.437,LLLL,LLLL
       487,2021/8/6,15:05:23,     0,+ 1.102,- 1.252,LLLL,LLLL
       488,2021/8/6,15:05:24,     0,+ 0.930,- 1.771,LLLL,LLLL
       489,2021/8/6,15:05:25,     0,+ 0.722,+ 0.050,LLLL,LLLL
       490,2021/8/6,15:05:26,     0,+ 1.332,+ 0.582,LLLL,LLLL
       491,2021/8/6,15:05:27,     0,- 0.342,- 1.244,LLLL,LLLL
       492,2021/8/6,15:05:28,     0,+ 1.856,+ 0.692,LLLL,LLLL
       493,2021/8/6,15:05:29,     0,+ 0.585,- 0.412,LLLL,LLLL
       494,2021/8/6,15:05:30,     0,+ 1.828,+ 0.991,LLLL,LLLL
       495,2021/8/6,15:05:31,     0,+ 0.748,- 2.924,LLLL,LLLL
       496,2021/8/6,15:05:32,     0,+ 0.768,+ 0.016,LLLL,LLLL
       497,2021/8/6,15:05:33,     0,+ 0.772,- 1.446,LLLL,LLLL
       498,2021/8/6,15:05:34,     0,+ 1.106,+ 0.582,LLLL,LLLL
       499,2021/8/6,15:05:35,     0,+ 0.859,- 0.767,LLLL,LLLL
       500,2021/8/6,15:05:36,     0,+ 0.682,- 2.370,LLLL,LLLL
       501,2021/8/6,15:05:37,     0,+ 1.204,+ 0.080,LLLL,LLLL
       502,2021/8/6,15:05:38,     0,+ 1.243,- 0.587,LLLL,LLLL
       503,2021/8/6,15:05:39,     0,+ 0.903,- 2.483,LLLL,LLLL
       504,2021/8/6,15:05:40,     0,+ 0.660,+ 0.679,LLLL,LLLL
       505,2021/8/6,15:05:41,     0,+ 0.969,- 1.644,LLLL,LLLL
       506,2021/8/6,15:05:42,     0,+ 1.417,- 0.155,LLLL,LLLL
       507,2021/8/6,15:05:43,     0,+ 0.240,- 0.112,LLLL,LLLL
       508,2021/8/6,15:05:44,     0,+ 2.269,- 1.029,LLLL,LLLL
       509,2021/8/6,15:05:45,     0,+ 1.057,+ 1.016,LLLL,LLLL
       510,2021/8/6,15:05:46,     0,+ 0.523,- 3.410,LLLL,LLLL
       511,2021/8/6,15:05:47,     0,+ 0.820,- 0.188,LLLL,LLLL
       512,2021/8/6,15:05:48,     0,+ 0.522,+ 0.766,LLLL,LLLL
       513,2021/8/6,15:05:49,     0,+ 0.803,- 0.715,LLLL,LLLL
       514,2021/8/6,15:05:50,     0,+ 0.331,- 0.822,LLLL,LLLL
       515,2021/8/6,15:05:51,     0,+ 1.224,- 0.848,LLLL,LLLL
       516,2021/8/6,15:05:52,     0,+ 1.256,- 1.305,LLLL,LLLL
       517,2021/8/6,15:05:53,     0,+ 1.818,+ 0.644,LLLL,LLLL
       518,2021/8/6,15:05:54,     0,+ 0.911,- 0.580,LLLL,LLLL
       519,2021/8/6,15:05:55,     0,+ 0.497,+ 2.050,LLLL,LLLL
       520,2021/8/6,15:05:56,     0,+ 0.138,+ 0.824,LLLL,LLLL
       521,2021/8/6,15:05:57,     0,+ 0.700,- 2.339,LLLL,LLLL
       522,2021/8/6,15:05:58,     0,+ 1.167,- 1.087,LLLL,LLLL
       523,2021/8/6,15:05:59,     0,+ 1.737,- 0.778,LLLL,LLLL
       524,2021/8/6,15:06:00,     0,+ 1.508,+ 1.437,LLLL,LLLL
       525,2021/8/6,15:06:01,     0,- 0.110,- 1.641,LLLL,LLLL
       526,2021/8/6,15:06:02,     0,+ 0.952,- 0.661,LLLL,LLLL
       527,2021/8/6,15:06:03,     0,+ 0.716,+ 0.040,LLLL,LLLL
       528,2021/8/6,15:06:04,     0,+ 1.653,+ 1.448,LLLL,LLLL
       529,2021/8/6,15:06:05,     0,+ 0.918,+ 0.209,LLLL,LLLL
       530,2021/8/6,15:06:06,     0,+ 1.650,+ 1.103,LLLL,LLLL
       531,2021/8/6,15:06:07,     0,+ 1.007,- 1.069,LLLL,LLLL
       532,2021/8/6,15:06:08,     0,+ 1.138,- 0.148,LLLL,LLLL
       533,2021/8/6,15:06:09,     0,+ 1.721,+ 0.668,LLLL,LLLL
       534,2021/8/6,15:06:10,     0,- 0.290,- 2.123,LLLL,LLLL
       535,2021/8/6,15:06:11,     0,- 0.746,- 0.031,LLLL,LLLL
       536,2021/8/6,15:06:12,     0,+ 0.301,- 0.226,LLLL,LLLL
       537,2021/8/6,15:06:13,     0,+ 1.957,+ 0.786,LLLL,LLLL
       538,2021/8/6,15:06:14,     0,+ 0.465,- 0.903,LLLL,LLLL
       539,2021/8/6,15:06:15,     0,+ 0.878,+ 0.620,LLLL,LLLL
       540,2021/8/6,15:06:16,     0,+ 1.077,- 0.280,LLLL,LLLL
       541,2021/8/6,15:06:17,     0,+ 0.490,- 1.824,LLLL,LLLL
       542,2021/8/6,15:06:18,     0,+ 1.478,- 1.981,LLLL,LLLL
       543,2021/8/6,15:06:19,     0,+ 1.227,- 0.714,LLLL,LLLL
       544,2021/8/6,15:06:20,     0,+ 0.729,- 0.417,LLLL,LLLL
       545,2021/8/6,15:06:21,     0,+ 0.331,- 1.711,LLLL,LLLL
       546,2021/8/6,15:06:22,     0,+ 0.627,+ 1.325,LLLL,LLLL
       547,2021/8/6,15:06:23,     0,+ 1.505,- 1.988,LLLL,LLLL
       548,2021/8/6,15:06:24,     0,+ 1.037,+ 0.447,LLLL,LLLL
       549,2021/8/6,15:06:25,     0,+ 0.443,- 1.531,LLLL,LLLL
       550,2021/8/6,15:06:26,     0,+ 0.494,- 0.141,LLLL,LLLL
       551,2021/8/6,15:06:27,     0,+ 0.509,+ 0.696,LLLL,LLLL
       552,2021/8/6,15:06:28,     0,+ 1.054,+ 0.328,LLLL,LLLL
       553,2021/8/6,15:06:29,     0,+ 0.465,+ 0.705,LLLL,LLLL
       554,2021/8/6,15:06:30,     0,+ 0.466,- 1.921,LLLL,LLLL
       555,2021/8/6,15:06:31,     0,+ 0.713,+ 0.366,LLLL,LLLL
       556,2021/8/6,15:06:32,     0,+ 0.396,- 1.564,LLLL,LLLL
       557,2021/8/6,15:06:33,     0,+ 0.990,+ 1.031,LLLL,LLLL
       558,2021/8/6,15:06:34,     0,+ 0.509,- 2.269,LLLL,LLLL
       559,2021/8/6,15:06:35,     0,+ 1.842,- 0.352,LLLL,LLLL
       560,2021/8/6,15:06:36,     0,+ 0.072,- 1.078,LLLL,LLLL
       561,2021/8/6,15:06:37,     0,+ 0.780,- 0.090,LLLL,LLLL
       562,2021/8/6,15:06:38,     0,+ 1.153,+ 1.690,LLLL,LLLL
       563,2021/8/6,15:06:39,     0,+ 1.515,+ 2.241,LLLL,LLLL
       564,2021/8/6,15:06:40,     0,+ 0.959,- 0.837,LLLL,LLLL
       565,2021/8/6,15:06:41,     0,- 0.516,- 0.689,LLLL,LLLL
       566,2021/8/6,15:06:42,     0,- 0.119,+ 1.636,LLLL,LLLL
       567,2021/8/6,15:06:43,     0,- 0.167,+ 0.040,LLLL,LLLL
       568,2021/8/6,15:06:44,     0,- 0.300,- 0.642,LLLL,LLLL
       569,2021/8/6,15:06:45,     0,- 0.780,- 0.261,LLLL,LLLL
       570,2021/8/6,15:06:46,     0,- 0.366,- 0.348,LLLL,LLLL
       571,2021/8/6,15:06:47,     0,- 0.324,- 0.263,LLLL,LLLL
       572,2021/8/6,15:06:48,     0,- 0.153,- 0.252,LLLL,LLLL
       573,2021/8/6,15:06:49,     0,- 0.356,- 0.131,LLLL,LLLL
       574,2021/8/6,15:06:50,     0,- 0.403,- 0.144,LLLL,LLLL
       575,2021/8/6,15:06:51,     0,- 0.245,- 0.066,LLLL,LLLL
       576,2021/8/6,15:06:52,     0,- 0.312,+ 0.026,LLLL,LLLL
       577,2021/8/6,15:06:53,     0,- 0.286,- 0.124,LLLL,LLLL
       578,2021/8/6,15:06:54,     0,- 0.086,- 0.235,LLLL,LLLL
       579,2021/8/6,15:06:55,     0,- 0.247,+ 0.195,LLLL,LLLL
       580,2021/8/6,15:06:56,     0,- 0.304,- 0.114,LLLL,LLLL
       581,2021/8/6,15:06:57,     0,- 0.308,- 0.144,LLLL,LLLL
       582,2021/8/6,15:06:58,     0,- 0.563,- 0.110,LLLL,LLLL
       583,2021/8/6,15:06:59,     0,- 0.264,- 0.037,LLLL,LLLL
       584,2021/8/6,15:07:00,     0,- 0.291,- 0.252,LLLL,LLLL
       585,2021/8/6,15:07:01,     0,- 0.362,+ 0.098,LLLL,LLLL
       586,2021/8/6,15:07:02,     0,- 0.382,- 0.209,LLLL,LLLL
       587,2021/8/6,15:07:03,     0,- 0.337,- 0.214,LLLL,LLLL
       588,2021/8/6,15:07:04,     0,- 0.352,- 0.104,LLLL,LLLL
       589,2021/8/6,15:07:05,     0,- 0.312,- 0.253,LLLL,LLLL
       590,2021/8/6,15:07:06,     0,- 0.097,- 0.052,LLLL,LLLL
       591,2021/8/6,15:07:07,     0,- 0.484,- 0.354,LLLL,LLLL
       592,2021/8/6,15:07:08,     0,- 0.373,- 0.185,LLLL,LLLL
       593,2021/8/6,15:07:09,     0,- 0.254,- 0.156,LLLL,LLLL
       594,2021/8/6,15:07:10,     0,- 0.290,- 0.247,LLLL,LLLL
       595,2021/8/6,15:07:11,     0,- 0.377,- 0.142,LLLL,LLLL
       596,2021/8/6,15:07:12,     0,- 0.333,+ 0.063,LLLL,LLLL
       597,2021/8/6,15:07:13,     0,- 0.242,- 0.170,LLLL,LLLL
       598,2021/8/6,15:07:14,     0,- 0.193,- 0.077,LLLL,LLLL
       599,2021/8/6,15:07:15,     0,- 0.364,- 0.158,LLLL,LLLL
       600,2021/8/6,15:07:16,     0,- 0.188,- 0.055,LLLL,LLLL
       601,2021/8/6,15:07:17,     0,- 0.372,- 0.144,LLLL,LLLL
       602,2021/8/6,15:07:18,     0,- 0.461,+ 0.023,LLLL,LLLL
       603,2021/8/6,15:07:19,     0,- 0.448,- 0.161,LLLL,LLLL
       604,2021/8/6,15:07:20,     0,- 0.309,- 0.093,LLLL,LLLL
       605,2021/8/6,15:07:21,     0,- 0.237,- 0.084,LLLL,LLLL
       606,2021/8/6,15:07:22,     0,- 0.152,- 0.249,LLLL,LLLL
       607,2021/8/6,15:07:23,     0,- 0.411,- 0.014,LLLL,LLLL
       608,2021/8/6,15:07:24,     0,- 0.355,- 0.436,LLLL,LLLL
       609,2021/8/6,15:07:25,     0,- 0.261,- 0.227,LLLL,LLLL
       610,2021/8/6,15:07:26,     0,- 0.216,- 0.222,LLLL,LLLL
       611,2021/8/6,15:07:27,     0,- 0.198,- 0.272,LLLL,LLLL
       612,2021/8/6,15:07:28,     0,- 0.228,- 0.087,LLLL,LLLL
       613,2021/8/6,15:07:29,     0,- 0.125,- 0.185,LLLL,LLLL
       614,2021/8/6,15:07:30,     0,- 0.273,- 0.198,LLLL,LLLL
       615,2021/8/6,15:07:31,     0,- 0.308,- 0.267,LLLL,LLLL
       616,2021/8/6,15:07:32,     0,- 0.289,- 0.335,LLLL,LLLL
       617,2021/8/6,15:07:33,     0,- 0.388,- 0.243,LLLL,LLLL
       618,2021/8/6,15:07:34,     0,- 0.337,- 0.180,LLLL,LLLL
       619,2021/8/6,15:07:35,     0,- 0.194,- 0.189,LLLL,LLLL
       620,2021/8/6,15:07:36,     0,- 0.234,- 0.348,LLLL,LLLL
       621,2021/8/6,15:07:37,     0,- 0.384,- 0.037,LLLL,LLLL
       622,2021/8/6,15:07:38,     0,- 0.148,- 0.004,LLLL,LLLL
       623,2021/8/6,15:07:39,     0,- 0.317,- 0.076,LLLL,LLLL
       624,2021/8/6,15:07:40,     0,- 0.473,- 0.055,LLLL,LLLL
       625,2021/8/6,15:07:41,     0,- 0.172,- 0.451,LLLL,LLLL
       626,2021/8/6,15:07:42,     0,- 0.182,- 0.359,LLLL,LLLL
       627,2021/8/6,15:07:43,     0,- 0.408,- 0.297,LLLL,LLLL
       628,2021/8/6,15:07:44,     0,- 0.155,- 0.247,LLLL,LLLL
       629,2021/8/6,15:07:45,     0,- 0.171,- 0.007,LLLL,LLLL
       630,2021/8/6,15:07:46,     0,- 0.386,- 0.442,LLLL,LLLL
       631,2021/8/6,15:07:47,     0,- 0.407,- 0.121,LLLL,LLLL
       632,2021/8/6,15:07:48,     0,- 0.161,- 0.301,LLLL,LLLL
       633,2021/8/6,15:07:49,     0,- 0.346,- 0.260,LLLL,LLLL
       634,2021/8/6,15:07:50,     0,- 0.398,- 0.133,LLLL,LLLL
       635,2021/8/6,15:07:51,     0,- 0.306,- 0.239,LLLL,LLLL
       636,2021/8/6,15:07:52,     0,- 0.310,- 0.216,LLLL,LLLL
       637,2021/8/6,15:07:53,     0,- 0.320,- 0.240,LLLL,LLLL
       638,2021/8/6,15:07:54,     0,- 0.345,- 0.188,LLLL,LLLL
       639,2021/8/6,15:07:55,     0,- 0.332,- 0.225,LLLL,LLLL
       640,2021/8/6,15:07:56,     0,- 0.316,- 0.205,LLLL,LLLL
       641,2021/8/6,15:07:57,     0,- 0.301,- 0.196,LLLL,LLLL
       642,2021/8/6,15:07:58,     0,- 0.315,- 0.257,LLLL,LLLL
       643,2021/8/6,15:07:59,     0,- 0.321,- 0.223,LLLL,LLLL
       644,2021/8/6,15:08:00,     0,- 0.346,- 0.220,LLLL,LLLL
       645,2021/8/6,15:08:01,     0,- 0.340,- 0.278,LLLL,LLLL
       646,2021/8/6,15:08:02,     0,- 0.344,- 0.206,LLLL,LLLL
       647,2021/8/6,15:08:03,     0,- 0.329,- 0.256,LLLL,LLLL
       648,2021/8/6,15:08:04,     0,- 0.324,- 0.234,LLLL,LLLL
       649,2021/8/6,15:08:05,     0,- 0.322,- 0.297,LLLL,LLLL
       650,2021/8/6,15:08:06,     0,- 0.318,- 0.238,LLLL,LLLL
       651,2021/8/6,15:08:07,     0,- 0.341,- 0.241,LLLL,LLLL
       652,2021/8/6,15:08:08,     0,- 0.356,- 0.214,LLLL,LLLL
       653,2021/8/6,15:08:09,     0,- 0.324,- 0.265,LLLL,LLLL
       654,2021/8/6,15:08:10,     0,- 0.341,- 0.212,LLLL,LLLL
       655,2021/8/6,15:08:11,     0,- 0.319,- 0.241,LLLL,LLLL
       656,2021/8/6,15:08:12,     0,- 0.332,- 0.224,LLLL,LLLL
       657,2021/8/6,15:08:13,     0,- 0.336,- 0.212,LLLL,LLLL
       658,2021/8/6,15:08:14,     0,- 0.346,- 0.239,LLLL,LLLL
       659,2021/8/6,15:08:15,     0,- 0.329,- 0.211,LLLL,LLLL
       660,2021/8/6,15:08:16,     0,- 0.341,- 0.208,LLLL,LLLL
       661,2021/8/6,15:08:17,     0,- 0.323,- 0.227,LLLL,LLLL
       662,2021/8/6,15:08:18,     0,- 0.326,- 0.211,LLLL,LLLL
       663,2021/8/6,15:08:19,     0,- 0.330,- 0.214,LLLL,LLLL
       664,2021/8/6,15:08:20,     0,- 0.328,- 0.264,LLLL,LLLL
