ベンダ,"GRAPHTEC Corporation"
       239,2021/8/6,18:33:59,     0,+ 1.065,- 2.165,LLLL,LLLL
       240,2021/8/6,18:34:00,     0,+ 0.842,- 0.746,LLLL,LLLL
       241,2021/8/6,18:34:01,     0,+ 1.169,- 0.623,LLLL,LLLL
       242,2021/8/6,18:34:02,     0,+ 1.072,+ 3.034,LLLL,LLLL
       243,2021/8/6,18:34:03,     0,+ 1.192,- 0.849,LLLL,LLLL
       244,2021/8/6,18:34:04,     0,+ 0.769,- 1.232,LLLL,LLLL
       245,2021/8/6,18:34:05,     0,+ 1.270,+ 0.055,LLLL,LLLL
       246,2021/8/6,18:34:06,     0,+ 1.398,+ 0.039,LLLL,LLLL
       247,2021/8/6,18:34:07,     0,+ 1.655,+ 1.311,LLLL,LLLL
       248,2021/8/6,18:34:08,     0,+ 1.682,- 0.423,LLLL,LLLL
       249,2021/8/6,18:34:09,     0,+ 1.099,- 0.620,LLLL,LLLL
       250,2021/8/6,18:34:10,     0,+ 1.642,+ 0.829,LLLL,LLLL
       251,2021/8/6,18:34:11,     0,+ 1.607,- 1.604,LLLL,LLLL
       252,2021/8/6,18:34:12,     0,+ 1.412,+ 2.124,LLLL,LLLL
       253,2021/8/6,18:34:13,     0,+ 0.756,- 1.445,LLLL,LLLL
       254,2021/8/6,18:34:14,     0,+ 0.931,+ 3.406,LLLL,LLLL
       255,2021/8/6,18:34:15,     0,+ 0.540,- 1.177,LLLL,LLLL
       256,2021/8/6,18:34:16,     0,+ 1.250,+ 2.192,LLLL,LLLL
       257,2021/8/6,18:34:17,     0,+ 1.425,- 1.373,LLLL,LLLL
       258,2021/8/6,18:34:18,     0,+ 1.170,- 0.900,LLLL,LLLL
       259,2021/8/6,18:34:19,     0,+ 1.257,- 0.216,LLLL,LLLL
       260,2021/8/6,18:34:20,     0,+ 1.624,- 0.672,LLLL,LLLL
       261,2021/8/6,18:34:21,     0,+ 1.081,- 0.222,LLLL,LLLL
       262,2021/8/6,18:34:22,     0,+ 1.127,- 2.217,LLLL,LLLL
       263,2021/8/6,18:34:23,     0,+ 1.731,- 2.099,LLLL,LLLL
       264,2021/8/6,18:34:24,     0,+ 1.013,- 0.823,LLLL,LLLL
       265,2021/8/6,18:34:25,     0,+ 1.919,+ 1.300,LLLL,LLLL
       266,2021/8/6,18:34:26,     0,+ 1.163,+ 1.600,LLLL,LLLL
       267,2021/8/6,18:34:27,     0,+ 0.991,- 1.612,LLLL,LLLL
       268,2021/8/6,18:34:28,     0,+ 1.790,- 0.090,LLLL,LLLL
       269,2021/8/6,18:34:29,     0,+ 0.809,+ 0.294,LLLL,LLLL
       270,2021/8/6,18:34:30,     0,+ 0.818,- 2.301,LLLL,LLLL
       271,2021/8/6,18:34:31,     0,+ 1.953,+ 0.884,LLLL,LLLL
       272,2021/8/6,18:34:32,     0,+ 1.220,- 2.213,LLLL,LLLL
       273,2021/8/6,18:34:33,     0,+ 1.472,+ 0.213,LLLL,LLLL
       274,2021/8/6,18:34:34,     0,+ 1.717,+ 2.822,LLLL,LLLL
       275,2021/8/6,18:34:35,     0,+ 0.099,+ 0.996,LLLL,LLLL
       276,2021/8/6,18:34:36,     0,+ 0.174,- 1.870,LLLL,LLLL
       277,2021/8/6,18:34:37,     0,+ 0.365,- 1.443,LLLL,LLLL
       278,2021/8/6,18:34:38,     0,+ 2.123,+ 0.113,LLLL,LLLL
       279,2021/8/6,18:34:39,     0,+ 0.932,+ 0.367,LLLL,LLLL
       280,2021/8/6,18:34:40,     0,+ 0.540,- 1.503,LLLL,LLLL
       281,2021/8/6,18:34:41,     0,+ 1.077,- 0.046,LLLL,LLLL
       282,2021/8/6,18:34:42,     0,+ 0.618,+ 0.188,LLLL,LLLL
       283,2021/8/6,18:34:43,     0,+ 0.768,- 1.332,LLLL,LLLL
       284,2021/8/6,18:34:44,     0,+ 1.557,- 1.071,LLLL,LLLL
       285,2021/8/6,18:34:45,     0,+ 0.680,- 0.098,LLLL,LLLL
       286,2021/8/6,18:34:46,     0,+ 0.600,- 0.704,LLLL,LLLL
       287,2021/8/6,18:34:47,     0,+ 2.269,- 0.636,LLLL,LLLL
       288,2021/8/6,18:34:48,     0,+ 1.158,+ 1.266,LLLL,LLLL
       289,2021/8/6,18:34:49,     0,+ 1.887,- 0.715,LLLL,LLLL
       290,2021/8/6,18:34:50,     0,+ 1.004,- 0.835,LLLL,LLLL
       291,2021/8/6,18:34:51,     0,+ 0.822,- 2.088,LLLL,LLLL
       292,2021/8/6,18:34:52,     0,+ 1.062,- 0.594,LLLL,LLLL
       293,2021/8/6,18:34:53,     0,+ 1.399,+ 0.389,LLLL,LLLL
       294,2021/8/6,18:34:54,     0,+ 1.486,+ 0.745,LLLL,LLLL
       295,2021/8/6,18:34:55,     0,+ 1.802,+ 0.784,LLLL,LLLL
       296,2021/8/6,18:34:56,     0,+ 1.067,- 2.007,LLLL,LLLL
       297,2021/8/6,18:34:57,     0,+ 1.594,- 2.477,LLLL,LLLL
       298,2021/8/6,18:34:58,     0,+ 1.617,+ 0.840,LLLL,LLLL
       299,2021/8/6,18:34:59,     0,- 0.027,- 1.443,LLLL,LLLL
       300,2021/8/6,18:35:00,     0,+ 0.563,- 0.426,LLLL,LLLL
       301,2021/8/6,18:35:01,     0,+ 1.287,+ 0.862,LLLL,LLLL
       302,2021/8/6,18:35:02,     0,+ 1.488,- 1.684,LLLL,LLLL
       303,2021/8/6,18:35:03,     0,+ 1.460,- 1.050,LLLL,LLLL
       304,2021/8/6,18:35:04,     0,+ 0.537,- 2.422,LLLL,LLLL
       305,2021/8/6,18:35:05,     0,+ 1.278,+ 0.337,LLLL,LLLL
       306,2021/8/6,18:35:06,     0,+ 1.418,+ 0.943,LLLL,LLLL
       307,2021/8/6,18:35:07,     0,+ 0.896,- 2.430,LLLL,LLLL
       308,2021/8/6,18:35:08,     0,+ 0.548,- 0.078,LLLL,LLLL
       309,2021/8/6,18:35:09,     0,+ 1.014,- 0.849,LLLL,LLLL
       310,2021/8/6,18:35:10,     0,+ 1.373,- 2.132,LLLL,LLLL
       311,2021/8/6,18:35:11,     0,+ 1.697,+ 0.659,LLLL,LLLL
       312,2021/8/6,18:35:12,     0,+ 1.588,+ 0.015,LLLL,LLLL
       313,2021/8/6,18:35:13,     0,+ 1.560,- 1.145,LLLL,LLLL
       314,2021/8/6,18:35:14,     0,+ 2.009,- 1.349,LLLL,LLLL
       315,2021/8/6,18:35:15,     0,+ 0.916,+ 1.971,LLLL,LLLL
       316,2021/8/6,18:35:16,     0,+ 1.536,+ 1.361,LLLL,LLLL
       317,2021/8/6,18:35:17,     0,+ 0.640,- 3.781,LLLL,LLLL
       318,2021/8/6,18:35:18,     0,+ 2.043,+ 1.194,LLLL,LLLL
       319,2021/8/6,18:35:19,     0,+ 2.016,+ 1.371,LLLL,LLLL
       320,2021/8/6,18:35:20,     0,+ 0.932,- 0.166,LLLL,LLLL
       321,2021/8/6,18:35:21,     0,+ 0.938,- 0.716,LLLL,LLLL
       322,2021/8/6,18:35:22,     0,+ 1.083,+ 0.877,LLLL,LLLL
       323,2021/8/6,18:35:23,     0,+ 1.073,+ 0.394,LLLL,LLLL
       324,2021/8/6,18:35:24,     0,+ 0.710,- 1.003,LLLL,LLLL
       325,2021/8/6,18:35:25,     0,+ 1.181,- 0.966,LLLL,LLLL
       326,2021/8/6,18:35:26,     0,+ 0.945,- 0.102,LLLL,LLLL
       327,2021/8/6,18:35:27,     0,+ 1.723,+ 0.358,LLLL,LLLL
       328,2021/8/6,18:35:28,     0,+ 1.340,+ 0.206,LLLL,LLLL
       329,2021/8/6,18:35:29,     0,+ 1.701,+ 0.180,LLLL,LLLL
       330,2021/8/6,18:35:30,     0,+ 0.858,+ 0.139,LLLL,LLLL
       331,2021/8/6,18:35:31,     0,+ 1.451,+ 0.652,LLLL,LLLL
       332,2021/8/6,18:35:32,     0,+ 0.371,+ 0.228,LLLL,LLLL
       333,2021/8/6,18:35:33,     0,+ 1.669,+ 1.320,LLLL,LLLL
       334,2021/8/6,18:35:34,     0,+ 1.319,+ 0.659,LLLL,LLLL
       335,2021/8/6,18:35:35,     0,+ 0.738,- 1.572,LLLL,LLLL
       336,2021/8/6,18:35:36,     0,+ 1.859,- 0.527,LLLL,LLLL
       337,2021/8/6,18:35:37,     0,+ 0.366,- 3.034,LLLL,LLLL
       338,2021/8/6,18:35:38,     0,+ 0.247,- 1.282,LLLL,LLLL
       339,2021/8/6,18:35:39,     0,+ 0.472,- 1.659,LLLL,LLLL
       340,2021/8/6,18:35:40,     0,+ 1.227,+ 0.865,LLLL,LLLL
       341,2021/8/6,18:35:41,     0,+ 1.787,- 1.908,LLLL,LLLL
       342,2021/8/6,18:35:42,     0,+ 1.150,+ 1.093,LLLL,LLLL
       343,2021/8/6,18:35:43,     0,+ 0.415,- 1.054,LLLL,LLLL
       344,2021/8/6,18:35:44,     0,+ 0.907,- 1.793,LLLL,LLLL
       345,2021/8/6,18:35:45,     0,+ 0.819,+ 0.386,LLLL,LLLL
       346,2021/8/6,18:35:46,     0,+ 0.743,+ 0.085,LLLL,LLLL
       347,2021/8/6,18:35:47,     0,+ 0.284,+ 0.397,LLLL,LLLL
       348,2021/8/6,18:35:48,     0,+ 0.524,- 0.622,LLLL,LLLL
       349,2021/8/6,18:35:49,     0,+ 1.359,+ 0.012,LLLL,LLLL
       350,2021/8/6,18:35:50,     0,+ 1.578,- 0.007,LLLL,LLLL
       351,2021/8/6,18:35:51,     0,+ 1.640,- 2.618,LLLL,LLLL
       352,2021/8/6,18:35:52,     0,+ 1.498,+ 0.818,LLLL,LLLL
       353,2021/8/6,18:35:53,     0,+ 1.383,- 0.587,LLLL,LLLL
       354,2021/8/6,18:35:54,     0,+ 0.980,- 1.782,LLLL,LLLL
       355,2021/8/6,18:35:55,     0,+ 1.803,- 0.484,LLLL,LLLL
       356,2021/8/6,18:35:56,     0,+ 0.820,- 1.927,LLLL,LLLL
       357,2021/8/6,18:35:57,     0,+ 0.482,- 0.708,LLLL,LLLL
       358,2021/8/6,18:35:58,     0,+ 0.789,+ 0.189,LLLL,LLLL
       359,2021/8/6,18:35:59,     0,+ 0.621,- 2.136,LLLL,LLLL
       360,2021/8/6,18:36:00,     0,+ 0.990,- 1.375,LLLL,LLLL
       361,2021/8/6,18:36:01,     0,+ 0.589,- 0.470,LLLL,LLLL
       362,2021/8/6,18:36:02,     0,+ 0.659,- 1.547,LLLL,LLLL
       363,2021/8/6,18:36:03,     0,+ 1.363,+ 0.601,LLLL,LLLL
       364,2021/8/6,18:36:04,     0,+ 1.280,+ 0.606,LLLL,LLLL
       365,2021/8/6,18:36:05,     0,+ 0.564,- 0.351,LLLL,LLLL
       366,2021/8/6,18:36:06,     0,+ 1.051,- 1.480,LLLL,LLLL
       367,2021/8/6,18:36:07,     0,+ 0.253,- 1.201,LLLL,LLLL
       368,2021/8/6,18:36:08,     0,+ 1.531,+ 1.225,LLLL,LLLL
       369,2021/8/6,18:36:09,     0,+ 0.861,- 1.398,LLLL,LLLL
       370,2021/8/6,18:36:10,     0,+ 1.220,- 0.114,LLLL,LLLL
       371,2021/8/6,18:36:11,     0,+ 0.494,- 1.176,LLLL,LLLL
       372,2021/8/6,18:36:12,     0,+ 0.695,- 0.248,LLLL,LLLL
       373,2021/8/6,18:36:13,     0,+ 0.775,- 2.156,LLLL,LLLL
       374,2021/8/6,18:36:14,     0,+ 1.326,+ 0.723,LLLL,LLLL
       375,2021/8/6,18:36:15,     0,+ 1.112,- 0.293,LLLL,LLLL
       376,2021/8/6,18:36:16,     0,+ 1.213,- 1.555,LLLL,LLLL
       377,2021/8/6,18:36:17,     0,+ 1.072,- 0.166,LLLL,LLLL
       378,2021/8/6,18:36:18,     0,+ 0.663,- 2.869,LLLL,LLLL
       379,2021/8/6,18:36:19,     0,+ 0.587,- 1.298,LLLL,LLLL
       380,2021/8/6,18:36:20,     0,+ 1.374,+ 2.146,LLLL,LLLL
       381,2021/8/6,18:36:21,     0,+ 1.394,- 0.950,LLLL,LLLL
       382,2021/8/6,18:36:22,     0,+ 1.985,+ 1.743,LLLL,LLLL
       383,2021/8/6,18:36:23,     0,+ 1.172,- 2.325,LLLL,LLLL
       384,2021/8/6,18:36:24,     0,+ 0.463,- 1.503,LLLL,LLLL
       385,2021/8/6,18:36:25,     0,+ 1.243,+ 1.406,LLLL,LLLL
       386,2021/8/6,18:36:26,     0,+ 1.106,- 0.039,LLLL,LLLL
       387,2021/8/6,18:36:27,     0,+ 0.367,- 1.297,LLLL,LLLL
       388,2021/8/6,18:36:28,     0,+ 1.014,- 1.488,LLLL,LLLL
       389,2021/8/6,18:36:29,     0,+ 0.801,- 1.526,LLLL,LLLL
       390,2021/8/6,18:36:30,     0,+ 0.876,+ 1.211,LLLL,LLLL
       391,2021/8/6,18:36:31,     0,+ 0.844,- 2.198,LLLL,LLLL
       392,2021/8/6,18:36:32,     0,+ 0.463,+ 1.038,LLLL,LLLL
       393,2021/8/6,18:36:33,     0,+ 0.433,- 2.349,LLLL,LLLL
       394,2021/8/6,18:36:34,     0,+ 0.572,- 1.260,LLLL,LLLL
       395,2021/8/6,18:36:35,     0,+ 0.802,- 0.781,LLLL,LLLL
       396,2021/8/6,18:36:36,     0,+ 0.734,+ 1.445,LLLL,LLLL
       397,2021/8/6,18:36:37,     0,+ 0.711,- 3.105,LLLL,LLLL
       398,2021/8/6,18:36:38,     0,+ 1.265,+ 0.703,LLLL,LLLL
       399,2021/8/6,18:36:39,     0,+ 1.620,+ 0.437,LLLL,LLLL
       400,2021/8/6,18:36:40,     0,+ 0.192,- 2.551,LLLL,LLLL
       401,2021/8/6,18:36:41,     0,+ 1.013,+ 1.234,LLLL,LLLL
       402,2021/8/6,18:36:42,     0,+ 1.494,- 0.861,LLLL,LLLL
       403,2021/8/6,18:36:43,     0,+ 1.685,+ 1.702,LLLL,LLLL
       404,2021/8/6,18:36:44,     0,+ 2.357,+ 0.149,LLLL,LLLL
       405,2021/8/6,18:36:45,     0,+ 1.511,+ 1.728,LLLL,LLLL
       406,2021/8/6,18:36:46,     0,+ 1.668,- 1.676,LLLL,LLLL
       407,2021/8/6,18:36:47,     0,+ 0.518,- 0.767,LLLL,LLLL
       408,2021/8/6,18:36:48,     0,+ 0.448,- 1.547,LLLL,LLLL
       409,2021/8/6,18:36:49,     0,+ 0.576,- 1.372,LLLL,LLLL
       410,2021/8/6,18:36:50,     0,+ 0.030,- 1.648,LLLL,LLLL
       411,2021/8/6,18:36:51,     0,+ 0.560,- 1.101,LLLL,LLLL
       412,2021/8/6,18:36:52,     0,+ 1.079,+ 0.775,LLLL,LLLL
       413,2021/8/6,18:36:53,     0,+ 1.472,+ 0.419,LLLL,LLLL
       414,2021/8/6,18:36:54,     0,+ 0.720,- 1.218,LLLL,LLLL
       415,2021/8/6,18:36:55,     0,+ 0.752,+ 0.965,LLLL,LLLL
       416,2021/8/6,18:36:56,     0,+ 0.830,+ 0.278,LLLL,LLLL
       417,2021/8/6,18:36:57,     0,+ 0.657,- 0.439,LLLL,LLLL
       418,2021/8/6,18:36:58,     0,+ 1.689,+ 0.088,LLLL,LLLL
       419,2021/8/6,18:36:59,     0,+ 0.894,+ 0.036,LLLL,LLLL
       420,2021/8/6,18:37:00,     0,+ 0.724,- 0.918,LLLL,LLLL
       421,2021/8/6,18:37:01,     0,+ 0.122,- 1.581,LLLL,LLLL
       422,2021/8/6,18:37:02,     0,+ 1.132,- 0.118,LLLL,LLLL
       423,2021/8/6,18:37:03,     0,+ 0.867,- 1.135,LLLL,LLLL
       424,2021/8/6,18:37:04,     0,+ 1.386,- 1.977,LLLL,LLLL
       425,2021/8/6,18:37:05,     0,+ 0.589,- 0.222,LLLL,LLLL
       426,2021/8/6,18:37:06,     0,+ 0.339,- 1.952,LLLL,LLLL
       427,2021/8/6,18:37:07,     0,+ 1.171,+ 2.206,LLLL,LLLL
       428,2021/8/6,18:37:08,     0,+ 0.645,- 1.020,LLLL,LLLL
       429,2021/8/6,18:37:09,     0,+ 0.241,- 0.762,LLLL,LLLL
       430,2021/8/6,18:37:10,     0,+ 1.041,- 2.025,LLLL,LLLL
       431,2021/8/6,18:37:11,     0,+ 0.447,- 1.769,LLLL,LLLL
       432,2021/8/6,18:37:12,     0,+ 1.457,+ 1.451,LLLL,LLLL
       433,2021/8/6,18:37:13,     0,+ 1.090,+ 0.172,LLLL,LLLL
       434,2021/8/6,18:37:14,     0,+ 0.717,- 2.860,LLLL,LLLL
       435,2021/8/6,18:37:15,     0,+ 1.273,+ 0.785,LLLL,LLLL
       436,2021/8/6,18:37:16,     0,+ 0.731,- 1.621,LLLL,LLLL
       437,2021/8/6,18:37:17,     0,+ 0.365,- 0.118,LLLL,LLLL
       438,2021/8/6,18:37:18,     0,+ 1.063,- 1.033,LLLL,LLLL
       439,2021/8/6,18:37:19,     0,+ 1.329,- 0.213,LLLL,LLLL
       440,2021/8/6,18:37:20,     0,+ 1.168,+ 0.560,LLLL,LLLL
       441,2021/8/6,18:37:21,     0,+ 1.147,- 0.790,LLLL,LLLL
       442,2021/8/6,18:37:22,     0,+ 1.092,+ 1.507,LLLL,LLLL
       443,2021/8/6,18:37:23,     0,+ 1.365,+ 1.510,LLLL,LLLL
       444,2021/8/6,18:37:24,     0,+ 0.074,- 1.447,LLLL,LLLL
       445,2021/8/6,18:37:25,     0,+ 0.571,- 1.561,LLLL,LLLL
       446,2021/8/6,18:37:26,     0,+ 0.977,+ 0.086,LLLL,LLLL
       447,2021/8/6,18:37:27,     0,+ 1.013,+ 0.848,LLLL,LLLL
       448,2021/8/6,18:37:28,     0,+ 0.447,- 1.532,LLLL,LLLL
       449,2021/8/6,18:37:29,     0,+ 0.861,- 0.571,LLLL,LLLL
       450,2021/8/6,18:37:30,     0,+ 1.157,- 2.693,LLLL,LLLL
       451,2021/8/6,18:37:31,     0,+ 2.457,+ 1.958,LLLL,LLLL
       452,2021/8/6,18:37:32,     0,+ 0.583,- 0.415,LLLL,LLLL
       453,2021/8/6,18:37:33,     0,+ 1.926,+ 1.397,LLLL,LLLL
       454,2021/8/6,18:37:34,     0,+ 0.590,- 1.283,LLLL,LLLL
       455,2021/8/6,18:37:35,     0,+ 1.683,+ 1.726,LLLL,LLLL
       456,2021/8/6,18:37:36,     0,+ 1.299,+ 2.323,LLLL,LLLL
       457,2021/8/6,18:37:37,     0,+ 0.045,- 2.139,LLLL,LLLL
       458,2021/8/6,18:37:38,     0,+ 0.229,- 1.681,LLLL,LLLL
       459,2021/8/6,18:37:39,     0,+ 1.880,- 2.254,LLLL,LLLL
       460,2021/8/6,18:37:40,     0,+ 1.816,+ 0.072,LLLL,LLLL
       461,2021/8/6,18:37:41,     0,+ 0.397,+ 0.622,LLLL,LLLL
       462,2021/8/6,18:37:42,     0,+ 1.740,- 0.802,LLLL,LLLL
       463,2021/8/6,18:37:43,     0,+ 1.057,- 0.835,LLLL,LLLL
       464,2021/8/6,18:37:44,     0,+ 0.791,- 1.414,LLLL,LLLL
       465,2021/8/6,18:37:45,     0,+ 1.591,+ 1.076,LLLL,LLLL
       466,2021/8/6,18:37:46,     0,+ 0.899,+ 0.894,LLLL,LLLL
       467,2021/8/6,18:37:47,     0,+ 0.632,- 0.350,LLLL,LLLL
       468,2021/8/6,18:37:48,     0,+ 0.752,+ 0.184,LLLL,LLLL
       469,2021/8/6,18:37:49,     0,+ 0.917,+ 1.104,LLLL,LLLL
       470,2021/8/6,18:37:50,     0,+ 1.565,+ 1.211,LLLL,LLLL
       471,2021/8/6,18:37:51,     0,+ 0.849,- 2.427,LLLL,LLLL
       472,2021/8/6,18:37:52,     0,+ 0.337,+ 0.316,LLLL,LLLL
       473,2021/8/6,18:37:53,     0,+ 0.491,- 1.309,LLLL,LLLL
       474,2021/8/6,18:37:54,     0,+ 0.937,+ 1.031,LLLL,LLLL
       475,2021/8/6,18:37:55,     0,+ 1.637,+ 0.661,LLLL,LLLL
       476,2021/8/6,18:37:56,     0,+ 0.656,- 2.312,LLLL,LLLL
       477,2021/8/6,18:37:57,     0,+ 0.863,- 0.975,LLLL,LLLL
       478,2021/8/6,18:37:58,     0,+ 0.508,- 0.153,LLLL,LLLL
       479,2021/8/6,18:37:59,     0,- 0.106,+ 0.308,LLLL,LLLL
       480,2021/8/6,18:38:00,     0,+ 1.622,- 3.004,LLLL,LLLL
       481,2021/8/6,18:38:01,     0,+ 1.280,- 2.238,LLLL,LLLL
       482,2021/8/6,18:38:02,     0,+ 0.242,- 0.590,LLLL,LLLL
       483,2021/8/6,18:38:03,     0,+ 1.267,- 1.069,LLLL,LLLL
       484,2021/8/6,18:38:04,     0,+ 0.115,- 0.846,LLLL,LLLL
       485,2021/8/6,18:38:05,     0,+ 1.154,- 0.865,LLLL,LLLL
       486,2021/8/6,18:38:06,     0,+ 0.864,- 1.811,LLLL,LLLL
