ベンダ,"GRAPHTEC Corporation"
       487,2021/8/6,18:38:07,     0,+ 0.125,- 1.139,LLLL,LLLL
       488,2021/8/6,18:38:08,     0,+ 0.370,+ 0.088,LLLL,LLLL
       489,2021/8/6,18:38:09,     0,+ 0.355,- 0.178,LLLL,LLLL
       490,2021/8/6,18:38:10,     0,+ 0.628,- 1.676,LLLL,LLLL
       491,2021/8/6,18:38:11,     0,+ 1.387,+ 0.367,LLLL,LLLL
       492,2021/8/6,18:38:12,     0,+ 2.824,+ 0.451,LLLL,LLLL
       493,2021/8/6,18:38:13,     0,- 0.525,- 3.775,LLLL,LLLL
       494,2021/8/6,18:38:14,     0,+ 1.489,+ 0.776,LLLL,LLLL
       495,2021/8/6,18:38:15,     0,+ 1.944,+ 0.794,LLLL,LLLL
       496,2021/8/6,18:38:16,     0,+ 2.112,+ 0.370,LLLL,LLLL
       497,2021/8/6,18:38:17,     0,+ 2.260,+ 0.448,LLLL,LLLL
       498,2021/8/6,18:38:18,     0,+ 1.203,+ 1.158,LLLL,LLLL
       499,2021/8/6,18:38:19,     0,+ 1.237,- 0.009,LLLL,LLLL
       500,2021/8/6,18:38:20,     0,+ 0.394,+ 0.477,LLLL,LLLL
       501,2021/8/6,18:38:21,     0,+ 1.320,- 1.738,LLLL,LLLL
       502,2021/8/6,18:38:22,     0,+ 1.477,+ 1.377,LLLL,LLLL
       503,2021/8/6,18:38:23,     0,+ 0.681,- 1.616,LLLL,LLLL
       504,2021/8/6,18:38:24,     0,+ 0.652,+ 0.879,LLLL,LLLL
       505,2021/8/6,18:38:25,     0,+ 0.849,- 2.426,LLLL,LLLL
       506,2021/8/6,18:38:26,     0,+ 1.201,+ 3.400,LLLL,LLLL
       507,2021/8/6,18:38:27,     0,+ 1.825,- 2.205,LLLL,LLLL
       508,2021/8/6,18:38:28,     0,+ 1.138,+ 1.288,LLLL,LLLL
       509,2021/8/6,18:38:29,     0,+ 1.258,+ 0.439,LLLL,LLLL
       510,2021/8/6,18:38:30,     0,+ 0.783,+ 0.957,LLLL,LLLL
       511,2021/8/6,18:38:31,     0,+ 1.335,- 2.206,LLLL,LLLL
       512,2021/8/6,18:38:32,     0,+ 0.907,- 1.474,LLLL,LLLL
       513,2021/8/6,18:38:33,     0,+ 1.809,+ 1.106,LLLL,LLLL
       514,2021/8/6,18:38:34,     0,+ 0.745,- 1.581,LLLL,LLLL
       515,2021/8/6,18:38:35,     0,+ 1.069,+ 0.233,LLLL,LLLL
       516,2021/8/6,18:38:36,     0,+ 0.830,- 1.669,LLLL,LLLL
       517,2021/8/6,18:38:37,     0,+ 0.725,+ 0.034,LLLL,LLLL
       518,2021/8/6,18:38:38,     0,+ 1.876,+ 0.213,LLLL,LLLL
       519,2021/8/6,18:38:39,     0,+ 1.659,+ 1.209,LLLL,LLLL
       520,2021/8/6,18:38:40,     0,+ 0.544,- 1.165,LLLL,LLLL
       521,2021/8/6,18:38:41,     0,+ 0.104,- 2.257,LLLL,LLLL
       522,2021/8/6,18:38:42,     0,+ 1.580,+ 1.381,LLLL,LLLL
       523,2021/8/6,18:38:43,     0,+ 1.196,- 1.469,LLLL,LLLL
       524,2021/8/6,18:38:44,     0,+ 0.997,+ 0.177,LLLL,LLLL
       525,2021/8/6,18:38:45,     0,+ 0.983,- 0.488,LLLL,LLLL
       526,2021/8/6,18:38:46,     0,+ 1.024,- 1.848,LLLL,LLLL
       527,2021/8/6,18:38:47,     0,+ 1.031,+ 1.356,LLLL,LLLL
       528,2021/8/6,18:38:48,     0,+ 0.730,- 2.332,LLLL,LLLL
       529,2021/8/6,18:38:49,     0,+ 1.201,+ 0.704,LLLL,LLLL
       530,2021/8/6,18:38:50,     0,+ 1.144,- 0.097,LLLL,LLLL
       531,2021/8/6,18:38:51,     0,+ 0.146,- 0.359,LLLL,LLLL
       532,2021/8/6,18:38:52,     0,+ 1.154,+ 0.424,LLLL,LLLL
       533,2021/8/6,18:38:53,     0,+ 0.344,- 4.078,LLLL,LLLL
       534,2021/8/6,18:38:54,     0,+ 1.272,- 1.512,LLLL,LLLL
       535,2021/8/6,18:38:55,     0,+ 1.405,- 0.502,LLLL,LLLL
       536,2021/8/6,18:38:56,     0,+ 2.833,+ 1.469,LLLL,LLLL
       537,2021/8/6,18:38:57,     0,+ 1.178,- 1.401,LLLL,LLLL
       538,2021/8/6,18:38:58,     0,+ 1.496,+ 0.684,LLLL,LLLL
       539,2021/8/6,18:38:59,     0,+ 0.272,+ 0.729,LLLL,LLLL
       540,2021/8/6,18:39:00,     0,+ 0.770,+ 1.271,LLLL,LLLL
       541,2021/8/6,18:39:01,     0,+ 0.926,- 0.429,LLLL,LLLL
       542,2021/8/6,18:39:02,     0,+ 1.627,- 0.487,LLLL,LLLL
       543,2021/8/6,18:39:03,     0,+ 0.785,- 1.403,LLLL,LLLL
       544,2021/8/6,18:39:04,     0,+ 1.363,- 1.034,LLLL,LLLL
       545,2021/8/6,18:39:05,     0,+ 0.763,- 3.123,LLLL,LLLL
       546,2021/8/6,18:39:06,     0,- 0.225,- 5.176,LLLL,LLLL
       547,2021/8/6,18:39:07,     0,+ 1.580,+ 0.936,LLLL,LLLL
       548,2021/8/6,18:39:08,     0,+ 0.295,- 2.055,LLLL,LLLL
       549,2021/8/6,18:39:09,     0,+ 0.760,+ 0.907,LLLL,LLLL
       550,2021/8/6,18:39:10,     0,+ 1.798,+ 2.516,LLLL,LLLL
       551,2021/8/6,18:39:11,     0,+ 0.956,+ 1.276,LLLL,LLLL
       552,2021/8/6,18:39:12,     0,+ 0.427,- 3.122,LLLL,LLLL
       553,2021/8/6,18:39:13,     0,+ 1.395,- 1.054,LLLL,LLLL
       554,2021/8/6,18:39:14,     0,+ 0.299,- 2.803,LLLL,LLLL
       555,2021/8/6,18:39:15,     0,+ 1.101,+ 1.057,LLLL,LLLL
       556,2021/8/6,18:39:16,     0,+ 0.386,- 1.236,LLLL,LLLL
       557,2021/8/6,18:39:17,     0,+ 0.943,- 1.520,LLLL,LLLL
       558,2021/8/6,18:39:18,     0,+ 0.628,+ 1.793,LLLL,LLLL
       559,2021/8/6,18:39:19,     0,+ 0.814,- 1.048,LLLL,LLLL
       560,2021/8/6,18:39:20,     0,+ 0.620,+ 0.494,LLLL,LLLL
       561,2021/8/6,18:39:21,     0,+ 0.254,+ 1.011,LLLL,LLLL
       562,2021/8/6,18:39:22,     0,+ 1.565,+ 2.370,LLLL,LLLL
       563,2021/8/6,18:39:23,     0,+ 0.545,- 2.585,LLLL,LLLL
       564,2021/8/6,18:39:24,     0,+ 0.756,+ 0.244,LLLL,LLLL
       565,2021/8/6,18:39:25,     0,+ 1.804,- 1.339,LLLL,LLLL
       566,2021/8/6,18:39:26,     0,+ 0.432,+ 0.242,LLLL,LLLL
       567,2021/8/6,18:39:27,     0,+ 0.549,- 3.843,LLLL,LLLL
       568,2021/8/6,18:39:28,     0,+ 1.083,- 0.197,LLLL,LLLL
       569,2021/8/6,18:39:29,     0,+ 0.529,- 3.261,LLLL,LLLL
       570,2021/8/6,18:39:30,     0,+ 1.193,- 1.190,LLLL,LLLL
       571,2021/8/6,18:39:31,     0,+ 1.173,- 0.289,LLLL,LLLL
       572,2021/8/6,18:39:32,     0,+ 0.378,- 2.456,LLLL,LLLL
       573,2021/8/6,18:39:33,     0,+ 0.878,- 1.845,LLLL,LLLL
       574,2021/8/6,18:39:34,     0,+ 1.353,- 2.510,LLLL,LLLL
       575,2021/8/6,18:39:35,     0,+ 0.094,- 1.493,LLLL,LLLL
       576,2021/8/6,18:39:36,     0,+ 1.174,+ 0.472,LLLL,LLLL
       577,2021/8/6,18:39:37,     0,+ 0.450,- 0.346,LLLL,LLLL
       578,2021/8/6,18:39:38,     0,+ 1.377,+ 0.072,LLLL,LLLL
       579,2021/8/6,18:39:39,     0,+ 0.643,+ 3.097,LLLL,LLLL
       580,2021/8/6,18:39:40,     0,+ 1.132,+ 0.291,LLLL,LLLL
       581,2021/8/6,18:39:41,     0,+ 1.055,+ 0.251,LLLL,LLLL
       582,2021/8/6,18:39:42,     0,+ 0.911,- 0.426,LLLL,LLLL
       583,2021/8/6,18:39:43,     0,+ 0.107,- 1.013,LLLL,LLLL
       584,2021/8/6,18:39:44,     0,+ 0.786,+ 2.816,LLLL,LLLL
       585,2021/8/6,18:39:45,     0,+ 0.590,- 1.808,LLLL,LLLL
       586,2021/8/6,18:39:46,     0,+ 0.768,- 1.542,LLLL,LLLL
       587,2021/8/6,18:39:47,     0,+ 0.973,+ 0.859,LLLL,LLLL
       588,2021/8/6,18:39:48,     0,+ 0.916,- 3.083,LLLL,LLLL
       589,2021/8/6,18:39:49,     0,+ 1.831,+ 0.922,LLLL,LLLL
       590,2021/8/6,18:39:50,     0,+ 1.160,- 1.969,LLLL,LLLL
       591,2021/8/6,18:39:51,     0,+ 1.939,- 0.874,LLLL,LLLL
       592,2021/8/6,18:39:52,     0,+ 1.148,+ 3.872,LLLL,LLLL
       593,2021/8/6,18:39:53,     0,- 0.010,- 0.639,LLLL,LLLL
       594,2021/8/6,18:39:54,     0,+ 1.036,+ 0.563,LLLL,LLLL
       595,2021/8/6,18:39:55,     0,+ 1.382,- 1.231,LLLL,LLLL
       596,2021/8/6,18:39:56,     0,+ 1.573,- 0.370,LLLL,LLLL
       597,2021/8/6,18:39:57,     0,+ 0.554,- 3.115,LLLL,LLLL
       598,2021/8/6,18:39:58,     0,+ 1.245,- 0.949,LLLL,LLLL
       599,2021/8/6,18:39:59,     0,+ 1.506,+ 1.159,LLLL,LLLL
       600,2021/8/6,18:40:00,     0,+ 0.746,+ 0.420,LLLL,LLLL
       601,2021/8/6,18:40:01,     0,+ 0.352,- 2.147,LLLL,LLLL
       602,2021/8/6,18:40:02,     0,+ 1.080,+ 1.697,LLLL,LLLL
       603,2021/8/6,18:40:03,     0,+ 0.435,+ 2.589,LLLL,LLLL
       604,2021/8/6,18:40:04,     0,+ 0.502,- 1.720,LLLL,LLLL
       605,2021/8/6,18:40:05,     0,+ 0.197,- 0.138,LLLL,LLLL
       606,2021/8/6,18:40:06,     0,+ 1.140,- 2.675,LLLL,LLLL
       607,2021/8/6,18:40:07,     0,+ 1.013,+ 0.588,LLLL,LLLL
       608,2021/8/6,18:40:08,     0,+ 0.515,+ 1.533,LLLL,LLLL
       609,2021/8/6,18:40:09,     0,+ 0.098,- 1.022,LLLL,LLLL
       610,2021/8/6,18:40:10,     0,+ 0.763,+ 1.390,LLLL,LLLL
       611,2021/8/6,18:40:11,     0,+ 1.005,- 0.227,LLLL,LLLL
       612,2021/8/6,18:40:12,     0,+ 1.332,+ 1.023,LLLL,LLLL
       613,2021/8/6,18:40:13,     0,+ 0.880,+ 1.104,LLLL,LLLL
       614,2021/8/6,18:40:14,     0,+ 1.534,- 0.498,LLLL,LLLL
       615,2021/8/6,18:40:15,     0,- 0.014,- 1.182,LLLL,LLLL
       616,2021/8/6,18:40:16,     0,+ 0.636,+ 2.292,LLLL,LLLL
       617,2021/8/6,18:40:17,     0,+ 1.057,- 1.165,LLLL,LLLL
       618,2021/8/6,18:40:18,     0,+ 0.870,- 1.890,LLLL,LLLL
       619,2021/8/6,18:40:19,     0,+ 1.081,- 0.959,LLLL,LLLL
       620,2021/8/6,18:40:20,     0,+ 1.054,- 2.426,LLLL,LLLL
       621,2021/8/6,18:40:21,     0,+ 1.744,+ 0.577,LLLL,LLLL
       622,2021/8/6,18:40:22,     0,+ 1.049,- 1.191,LLLL,LLLL
       623,2021/8/6,18:40:23,     0,+ 0.497,- 0.134,LLLL,LLLL
       624,2021/8/6,18:40:24,     0,+ 0.927,- 0.857,LLLL,LLLL
       625,2021/8/6,18:40:25,     0,+ 2.347,+ 0.429,LLLL,LLLL
       626,2021/8/6,18:40:26,     0,+ 0.959,- 0.277,LLLL,LLLL
       627,2021/8/6,18:40:27,     0,+ 1.557,+ 2.279,LLLL,LLLL
       628,2021/8/6,18:40:28,     0,+ 1.088,- 0.294,LLLL,LLLL
       629,2021/8/6,18:40:29,     0,+ 0.615,- 1.153,LLLL,LLLL
       630,2021/8/6,18:40:30,     0,+ 1.595,+ 1.939,LLLL,LLLL
       631,2021/8/6,18:40:31,     0,+ 1.563,+ 0.362,LLLL,LLLL
       632,2021/8/6,18:40:32,     0,+ 1.109,+ 0.784,LLLL,LLLL
       633,2021/8/6,18:40:33,     0,+ 0.543,- 1.345,LLLL,LLLL
       634,2021/8/6,18:40:34,     0,+ 0.119,- 2.357,LLLL,LLLL
       635,2021/8/6,18:40:35,     0,+ 0.579,- 1.213,LLLL,LLLL
       636,2021/8/6,18:40:36,     0,+ 0.690,- 1.241,LLLL,LLLL
       637,2021/8/6,18:40:37,     0,+ 1.202,- 1.203,LLLL,LLLL
       638,2021/8/6,18:40:38,     0,+ 2.134,- 2.155,LLLL,LLLL
       639,2021/8/6,18:40:39,     0,+ 1.628,+ 1.829,LLLL,LLLL
       640,2021/8/6,18:40:40,     0,+ 0.523,- 2.433,LLLL,LLLL
       641,2021/8/6,18:40:41,     0,+ 0.579,- 0.340,LLLL,LLLL
       642,2021/8/6,18:40:42,     0,+ 0.033,- 1.703,LLLL,LLLL
       643,2021/8/6,18:40:43,     0,+ 1.457,- 0.092,LLLL,LLLL
       644,2021/8/6,18:40:44,     0,- 0.132,- 0.184,LLLL,LLLL
       645,2021/8/6,18:40:45,     0,+ 1.285,+ 1.835,LLLL,LLLL
       646,2021/8/6,18:40:46,     0,+ 1.157,+ 0.701,LLLL,LLLL
       647,2021/8/6,18:40:47,     0,+ 0.389,- 0.879,LLLL,LLLL
       648,2021/8/6,18:40:48,     0,- 0.083,- 1.144,LLLL,LLLL
       649,2021/8/6,18:40:49,     0,+ 0.273,- 1.474,LLLL,LLLL
       650,2021/8/6,18:40:50,     0,+ 1.330,- 1.072,LLLL,LLLL
       651,2021/8/6,18:40:51,     0,+ 0.536,- 1.461,LLLL,LLLL
       652,2021/8/6,18:40:52,     0,+ 1.294,- 1.725,LLLL,LLLL
       653,2021/8/6,18:40:53,     0,+ 0.554,+ 1.023,LLLL,LLLL
       654,2021/8/6,18:40:54,     0,+ 0.630,+ 0.146,LLLL,LLLL
       655,2021/8/6,18:40:55,     0,+ 0.346,+ 0.222,LLLL,LLLL
       656,2021/8/6,18:40:56,     0,+ 0.336,- 2.194,LLLL,LLLL
       657,2021/8/6,18:40:57,     0,+ 0.637,- 1.071,LLLL,LLLL
       658,2021/8/6,18:40:58,     0,+ 1.726,+ 2.248,LLLL,LLLL
       659,2021/8/6,18:40:59,     0,+ 1.062,- 1.439,LLLL,LLLL
       660,2021/8/6,18:41:00,     0,+ 1.078,- 0.958,LLLL,LLLL
       661,2021/8/6,18:41:01,     0,+ 0.569,+ 1.316,LLLL,LLLL
       662,2021/8/6,18:41:02,     0,+ 1.119,- 1.165,LLLL,LLLL
       663,2021/8/6,18:41:03,     0,- 0.448,- 0.219,LLLL,LLLL
       664,2021/8/6,18:41:04,     0,- 0.330,- 0.970,LLLL,LLLL
       665,2021/8/6,18:41:05,     0,- 0.527,- 0.364,LLLL,LLLL
       666,2021/8/6,18:41:06,     0,- 0.430,- 0.164,LLLL,LLLL
       667,2021/8/6,18:41:07,     0,- 0.329,- 0.233,LLLL,LLLL
       668,2021/8/6,18:41:08,     0,- 0.182,+ 0.270,LLLL,LLLL
       669,2021/8/6,18:41:09,     0,- 0.395,- 0.155,LLLL,LLLL
       670,2021/8/6,18:41:10,     0,- 0.465,- 0.163,LLLL,LLLL
       671,2021/8/6,18:41:11,     0,- 0.298,- 0.057,LLLL,LLLL
       672,2021/8/6,18:41:12,     0,- 0.240,- 0.182,LLLL,LLLL
       673,2021/8/6,18:41:13,     0,- 0.244,- 0.289,LLLL,LLLL
       674,2021/8/6,18:41:14,     0,- 0.235,+ 0.064,LLLL,LLLL
       675,2021/8/6,18:41:15,     0,- 0.373,- 0.242,LLLL,LLLL
       676,2021/8/6,18:41:16,     0,- 0.321,- 0.209,LLLL,LLLL
       677,2021/8/6,18:41:17,     0,- 0.422,- 0.247,LLLL,LLLL
       678,2021/8/6,18:41:18,     0,- 0.358,+ 0.207,LLLL,LLLL
       679,2021/8/6,18:41:19,     0,- 0.364,- 0.123,LLLL,LLLL
       680,2021/8/6,18:41:20,     0,- 0.272,- 0.141,LLLL,LLLL
       681,2021/8/6,18:41:21,     0,- 0.283,- 0.099,LLLL,LLLL
       682,2021/8/6,18:41:22,     0,- 0.138,- 0.007,LLLL,LLLL
       683,2021/8/6,18:41:23,     0,- 0.399,+ 0.005,LLLL,LLLL
       684,2021/8/6,18:41:24,     0,- 0.324,- 0.439,LLLL,LLLL
       685,2021/8/6,18:41:25,     0,- 0.294,- 0.055,LLLL,LLLL
       686,2021/8/6,18:41:26,     0,- 0.288,- 0.193,LLLL,LLLL
       687,2021/8/6,18:41:27,     0,- 0.403,- 0.418,LLLL,LLLL
       688,2021/8/6,18:41:28,     0,- 0.147,- 0.018,LLLL,LLLL
       689,2021/8/6,18:41:29,     0,- 0.444,- 0.129,LLLL,LLLL
       690,2021/8/6,18:41:30,     0,- 0.175,- 0.066,LLLL,LLLL
       691,2021/8/6,18:41:31,     0,- 0.121,+ 0.039,LLLL,LLLL
       692,2021/8/6,18:41:32,     0,- 0.230,- 0.122,LLLL,LLLL
       693,2021/8/6,18:41:33,     0,- 0.290,- 0.043,LLLL,LLLL
       694,2021/8/6,18:41:34,     0,- 0.318,- 0.171,LLLL,LLLL
       695,2021/8/6,18:41:35,     0,- 0.204,- 0.227,LLLL,LLLL
       696,2021/8/6,18:41:36,     0,- 0.236,+ 0.130,LLLL,LLLL
       697,2021/8/6,18:41:37,     0,- 0.234,- 0.324,LLLL,LLLL
       698,2021/8/6,18:41:38,     0,- 0.127,+ 0.070,LLLL,LLLL
       699,2021/8/6,18:41:39,     0,+ 0.005,+ 0.330,LLLL,LLLL
       700,2021/8/6,18:41:40,     0,- 0.365,+ 0.259,LLLL,LLLL
       701,2021/8/6,18:41:41,     0,- 0.603,- 0.097,LLLL,LLLL
       702,2021/8/6,18:41:42,     0,- 0.198,- 0.123,LLLL,LLLL
       703,2021/8/6,18:41:43,     0,- 0.329,- 0.109,LLLL,LLLL
       704,2021/8/6,18:41:44,     0,- 0.162,+ 0.230,LLLL,LLLL
       705,2021/8/6,18:41:45,     0,- 0.457,- 0.441,LLLL,LLLL
       706,2021/8/6,18:41:46,     0,- 0.327,- 0.051,LLLL,LLLL
       707,2021/8/6,18:41:47,     0,- 0.188,- 0.112,LLLL,LLLL
       708,2021/8/6,18:41:48,     0,- 0.320,- 0.141,LLLL,LLLL
       709,2021/8/6,18:41:49,     0,- 0.226,- 0.130,LLLL,LLLL
       710,2021/8/6,18:41:50,     0,- 0.286,- 0.100,LLLL,LLLL
       711,2021/8/6,18:41:51,     0,- 0.284,- 0.088,LLLL,LLLL
       712,2021/8/6,18:41:52,     0,- 0.280,- 0.079,LLLL,LLLL
       713,2021/8/6,18:41:53,     0,- 0.277,- 0.089,LLLL,LLLL
       714,2021/8/6,18:41:54,     0,- 0.292,- 0.066,LLLL,LLLL
       715,2021/8/6,18:41:55,     0,- 0.269,- 0.094,LLLL,LLLL
       716,2021/8/6,18:41:56,     0,- 0.268,- 0.131,LLLL,LLLL
       717,2021/8/6,18:41:57,     0,- 0.269,- 0.075,LLLL,LLLL
       718,2021/8/6,18:41:58,     0,- 0.241,- 0.093,LLLL,LLLL
       719,2021/8/6,18:41:59,     0,- 0.286,- 0.133,LLLL,LLLL
       720,2021/8/6,18:42:00,     0,- 0.272,- 0.123,LLLL,LLLL
       721,2021/8/6,18:42:01,     0,- 0.276,- 0.090,LLLL,LLLL
       722,2021/8/6,18:42:02,     0,- 0.285,- 0.094,LLLL,LLLL
       723,2021/8/6,18:42:03,     0,- 0.298,- 0.135,LLLL,LLLL
       724,2021/8/6,18:42:04,     0,- 0.251,- 0.160,LLLL,LLLL
       725,2021/8/6,18:42:05,     0,- 0.290,- 0.103,LLLL,LLLL
       726,2021/8/6,18:42:06,     0,- 0.269,- 0.111,LLLL,LLLL
       727,2021/8/6,18:42:07,     0,- 0.288,- 0.118,LLLL,LLLL
       728,2021/8/6,18:42:08,     0,- 0.283,- 0.091,LLLL,LLLL
       729,2021/8/6,18:42:09,     0,- 0.291,- 0.047,LLLL,LLLL
       730,2021/8/6,18:42:10,     0,- 0.283,- 0.166,LLLL,LLLL
       731,2021/8/6,18:42:11,     0,- 0.272,- 0.098,LLLL,LLLL
       732,2021/8/6,18:42:12,     0,- 0.265,- 0.139,LLLL,LLLL
       733,2021/8/6,18:42:13,     0,- 0.300,- 0.112,LLLL,LLLL
       734,2021/8/6,18:42:14,     0,- 0.276,- 0.099,LLLL,LLLL
