-0.009,-0.011,-0.776
-0.007,-0.009,-0.778
-0.01,-0.009,-0.775
-0.009,-0.014,-0.775
-0.009,-0.009,-0.777
-0.007,-0.008,-0.774
-0.007,-0.01,-0.776
-0.008,-0.007,-0.778
-0.009,-0.011,-0.778
-0.011,-0.013,-0.775
-0.007,-0.009,-0.775
-0.011,-0.01,-0.773
-0.009,-0.011,-0.773
-0.009,-0.006,-0.779
-0.01,-0.011,-0.774
-0.009,-0.009,-0.775
-0.01,-0.008,-0.775
-0.01,-0.01,-0.774
-0.011,-0.009,-0.777
-0.011,-0.008,-0.774
-0.01,-0.009,-0.778
-0.011,-0.008,-0.778
-0.011,-0.009,-0.776
-0.012,-0.01,-0.778
-0.01,-0.01,-0.771
-0.011,-0.01,-0.779
-0.011,-0.008,-0.777
-0.009,-0.011,-0.779
-0.011,-0.008,-0.774
-0.009,-0.009,-0.775
-0.011,-0.01,-0.778
-0.009,-0.008,-0.775
-0.008,-0.009,-0.777
-0.01,-0.009,-0.776
-0.009,-0.008,-0.776
-0.009,-0.012,-0.774
-0.008,-0.006,-0.776
-0.01,-0.007,-0.778
-0.009,-0.005,-0.775
-0.007,-0.011,-0.776
-0.008,-0.009,-0.774
-0.007,-0.007,-0.774
-0.008,-0.008,-0.775
-0.009,-0.007,-0.779
-0.009,-0.008,-0.772
-0.008,-0.005,-0.776
-0.007,-0.009,-0.775
-0.007,-0.009,-0.772
-0.007,-0.01,-0.776
-0.011,-0.007,-0.778
-0.01,-0.009,-0.779
-0.011,-0.01,-0.777
-0.009,-0.009,-0.774
-0.012,-0.008,-0.776
-0.011,-0.01,-0.778
-0.012,-0.007,-0.777
-0.012,-0.01,-0.775
-0.009,-0.008,-0.776
-0.011,-0.005,-0.776
-0.009,-0.006,-0.776
-0.009,-0.007,-0.775
-0.009,-0.009,-0.779
-0.01,-0.007,-0.78
-0.011,-0.009,-0.776
-0.01,-0.012,-0.775
-0.01,-0.011,-0.776
-0.008,-0.008,-0.777
-0.01,-0.009,-0.777
-0.009,-0.009,-0.777
-0.011,-0.008,-0.776
-0.009,-0.01,-0.777
-0.013,-0.009,-0.775
-0.013,-0.009,-0.774
-0.013,-0.006,-0.777
-0.012,-0.007,-0.776
-0.015,-0.009,-0.776
-0.015,-0.009,-0.774
-0.015,-0.01,-0.774
-0.015,-0.006,-0.777
-0.014,-0.006,-0.776
-0.016,-0.007,-0.777
-0.017,-0.009,-0.774
-0.015,-0.002,-0.774
-0.013,-0.01,-0.775
-0.012,-0.006,-0.776
-0.011,-0.007,-0.777
-0.012,-0.007,-0.778
-0.012,-0.009,-0.776
-0.011,-0.009,-0.775
-0.008,-0.009,-0.779
-0.008,-0.009,-0.777
-0.009,-0.011,-0.777
-0.009,-0.007,-0.777
-0.007,-0.005,-0.776
-0.008,-0.009,-0.778
-0.004,-0.01,-0.777
-0.004,-0.011,-0.775
-0.003,-0.01,-0.776
-0.005,-0.011,-0.776
-0.002,-0.011,-0.775
-0.003,-0.008,-0.776
-0.003,-0.005,-0.775
-0.004,-0.006,-0.776
-0.006,-0.009,-0.777
-0.007,-0.01,-0.775
-0.005,-0.01,-0.774
-0.007,-0.009,-0.772
-0.009,-0.012,-0.773
-0.007,-0.009,-0.779
-0.006,-0.008,-0.777
-0.008,-0.002,-0.777
-0.007,-0.007,-0.774
-0.007,-0.005,-0.773
-0.008,-0.007,-0.775
-0.009,-0.01,-0.774
-0.009,-0.014,-0.773
-0.007,-0.01,-0.774
-0.008,-0.007,-0.774
-0.011,-0.006,-0.776
-0.008,-0.008,-0.775
-0.008,-0.007,-0.775
-0.011,-0.011,-0.778
-0.009,-0.009,-0.775
-0.007,-0.011,-0.776
-0.009,-0.011,-0.776
-0.008,-0.01,-0.778
-0.007,-0.006,-0.775
-0.005,-0.009,-0.78
-0.004,-0.008,-0.775
-0.007,-0.011,-0.775
-0.005,-0.012,-0.775
-0.006,-0.012,-0.779
-0.007,-0.009,-0.78
-0.005,-0.012,-0.777
-0.004,-0.007,-0.774
-0.005,-0.009,-0.772
-0.005,-0.007,-0.776
-0.004,-0.007,-0.778
-0.007,-0.01,-0.777
-0.007,-0.011,-0.776
-0.005,-0.011,-0.775
-0.01,-0.011,-0.778
-0.009,-0.009,-0.776
-0.012,-0.009,-0.778
-0.013,-0.009,-0.779
-0.008,-0.01,-0.776
-0.012,-0.01,-0.776
-0.011,-0.012,-0.777
-0.012,-0.009,-0.778
-0.013,-0.007,-0.776
-0.013,-0.009,-0.776
-0.01,-0.009,-0.773
-0.012,-0.009,-0.775
-0.011,-0.007,-0.774
-0.011,-0.011,-0.778
-0.011,-0.012,-0.774
-0.01,-0.007,-0.776
-0.012,-0.009,-0.773
-0.008,-0.009,-0.773
-0.008,-0.009,-0.773
-0.007,-0.009,-0.779
-0.005,-0.011,-0.778
-0.005,-0.009,-0.776
-0.005,-0.009,-0.778
-0.006,-0.009,-0.775
-0.007,-0.009,-0.776
-0.007,-0.01,-0.776
-0.006,-0.006,-0.778
-0.007,-0.011,-0.775
-0.005,-0.009,-0.778
-0.005,-0.011,-0.776
-0.005,-0.008,-0.775
-0.005,-0.012,-0.78
-0.007,-0.011,-0.775
-0.009,-0.011,-0.777
-0.006,-0.008,-0.776
-0.007,-0.01,-0.775
-0.007,-0.01,-0.776
-0.008,-0.009,-0.78
-0.008,-0.009,-0.781
-0.007,-0.009,-0.779
-0.009,-0.01,-0.776
-0.009,-0.01,-0.776
-0.009,-0.011,-0.776
-0.01,-0.008,-0.78
-0.012,-0.008,-0.778
-0.011,-0.005,-0.777
-0.013,-0.006,-0.774
-0.011,-0.011,-0.776
-0.012,-0.014,-0.776
-0.014,-0.011,-0.777
-0.012,-0.011,-0.776
-0.013,-0.007,-0.776
-0.011,-0.006,-0.775
-0.013,-0.003,-0.777
-0.012,-0.009,-0.779
-0.012,-0.011,-0.777
-0.011,-0.014,-0.778
-0.011,-0.01,-0.775
-0.01,-0.005,-0.774
-0.009,-0.005,-0.776
-0.008,-0.003,-0.776
-0.007,-0.007,-0.777
-0.006,-0.007,-0.781
-0.007,-0.013,-0.774
-0.007,-0.013,-0.777
-0.007,-0.011,-0.777
-0.005,-0.01,-0.776
-0.007,-0.007,-0.778
-0.006,-0.005,-0.778
-0.01,-0.006,-0.778
-0.009,-0.007,-0.775
-0.008,-0.009,-0.778
-0.009,-0.011,-0.777
-0.008,-0.011,-0.777
-0.009,-0.009,-0.778
-0.007,-0.008,-0.775
-0.007,-0.008,-0.775
-0.008,-0.007,-0.778
-0.009,-0.011,-0.778
-0.01,-0.011,-0.78
-0.011,-0.009,-0.776
-0.01,-0.007,-0.775
-0.009,-0.006,-0.777
-0.012,-0.009,-0.776
-0.011,-0.009,-0.776
-0.011,-0.01,-0.777
-0.013,-0.007,-0.774
-0.014,-0.009,-0.776
-0.011,-0.01,-0.774
-0.011,-0.009,-0.779
-0.008,-0.009,-0.776
-0.007,-0.006,-0.777
-0.009,-0.007,-0.776
-0.009,-0.01,-0.774
-0.009,-0.011,-0.773
-0.007,-0.009,-0.776
-0.007,-0.011,-0.778
-0.007,-0.009,-0.776
-0.004,-0.011,-0.772
-0.005,-0.01,-0.774
-0.006,-0.011,-0.776
-0.005,-0.006,-0.777
-0.006,-0.008,-0.777
-0.005,-0.008,-0.778
-0.006,-0.011,-0.775
-0.005,-0.011,-0.778
-0.005,-0.011,-0.781
-0.007,-0.009,-0.777
-0.004,-0.009,-0.779
-0.007,-0.009,-0.775
-0.008,-0.012,-0.774
-0.007,-0.01,-0.774
-0.011,-0.011,-0.776
-0.01,-0.007,-0.776
-0.009,-0.008,-0.775
-0.014,-0.008,-0.777
-0.012,-0.009,-0.774
-0.014,-0.009,-0.77
-0.013,-0.008,-0.775
-0.015,-0.01,-0.777
-0.014,-0.01,-0.773
-0.013,-0.011,-0.781
-0.015,-0.01,-0.776
-0.015,-0.007,-0.774
-0.017,-0.009,-0.776
-0.013,-0.005,-0.773
-0.017,-0.007,-0.777
-0.015,-0.01,-0.776
-0.017,-0.01,-0.776
-0.015,-0.009,-0.774
-0.014,-0.01,-0.778
-0.013,-0.007,-0.777
-0.012,-0.011,-0.776
-0.013,-0.009,-0.776
-0.009,-0.009,-0.779
-0.009,-0.01,-0.777
-0.011,-0.012,-0.776
-0.007,-0.011,-0.774
-0.009,-0.01,-0.779
-0.009,-0.01,-0.777
-0.006,-0.009,-0.776
-0.004,-0.01,-0.777
-0.006,-0.011,-0.776
-0.005,-0.009,-0.777
-0.004,-0.01,-0.776
-0.003,-0.009,-0.779
-0.002,-0.01,-0.772
-0.006,-0.013,-0.776
-0.004,-0.012,-0.778
-0.004,-0.009,-0.776
-0.006,-0.009,-0.777
-0.005,-0.01,-0.774
-0.007,-0.011,-0.775
-0.008,-0.013,-0.776
-0.007,-0.013,-0.777
-0.007,-0.014,-0.776
-0.008,-0.013,-0.776
-0.009,-0.01,-0.776
-0.009,-0.01,-0.776
-0.012,-0.012,-0.774
-0.012,-0.009,-0.777
-0.012,-0.014,-0.774
-0.013,-0.012,-0.777
-0.014,-0.012,-0.775
-0.015,-0.013,-0.777
-0.014,-0.013,-0.775
-0.015,-0.01,-0.775
-0.015,-0.008,-0.777
-0.014,-0.011,-0.779
-0.01,-0.013,-0.774
-0.01,-0.013,-0.776
-0.009,-0.015,-0.781
-0.011,-0.011,-0.777
-0.01,-0.011,-0.774
-0.009,-0.01,-0.781
-0.008,-0.011,-0.771
-0.009,-0.009,-0.777
-0.009,-0.01,-0.778
-0.01,-0.009,-0.776
-0.01,-0.012,-0.779
-0.009,-0.009,-0.775
-0.007,-0.013,-0.779
-0.007,-0.007,-0.777
-0.009,-0.008,-0.775
-0.01,-0.006,-0.775
-0.007,-0.007,-0.776
-0.008,-0.009,-0.779
-0.006,-0.013,-0.773
-0.008,-0.014,-0.774
-0.007,-0.012,-0.778
-0.007,-0.009,-0.778
-0.007,-0.008,-0.777
-0.006,-0.007,-0.775
-0.009,-0.008,-0.776
-0.01,-0.009,-0.779
-0.005,-0.009,-0.779
-0.006,-0.011,-0.779
-0.006,-0.01,-0.776
-0.008,-0.009,-0.775
-0.008,-0.011,-0.776
-0.009,-0.008,-0.777
-0.01,-0.011,-0.777
-0.011,-0.006,-0.775
-0.011,-0.008,-0.777
-0.012,-0.009,-0.775
-0.013,-0.011,-0.776
-0.014,-0.009,-0.776
-0.014,-0.011,-0.778
-0.013,-0.007,-0.776
-0.017,-0.009,-0.775
-0.016,-0.009,-0.775
-0.016,-0.01,-0.772
-0.016,-0.01,-0.778
-0.014,-0.009,-0.779
-0.013,-0.009,-0.774
-0.015,-0.01,-0.774
-0.013,-0.009,-0.773
-0.011,-0.012,-0.774
-0.012,-0.01,-0.779
-0.012,-0.012,-0.777
-0.014,-0.011,-0.776
-0.009,-0.009,-0.774
-0.009,-0.008,-0.774
-0.009,-0.01,-0.773
-0.008,-0.01,-0.776
-0.009,-0.011,-0.779
-0.008,-0.01,-0.777
-0.008,-0.012,-0.774
-0.008,-0.013,-0.77
-0.009,-0.009,-0.777
-0.009,-0.011,-0.776
-0.009,-0.011,-0.779
-0.009,-0.011,-0.773
-0.01,-0.009,-0.772
-0.009,-0.009,-0.775
-0.011,-0.011,-0.775
-0.01,-0.009,-0.777
-0.012,-0.011,-0.777
-0.011,-0.009,-0.774
-0.011,-0.011,-0.776
-0.011,-0.011,-0.774
-0.011,-0.009,-0.776
-0.011,-0.011,-0.778
-0.011,-0.01,-0.777
-0.01,-0.009,-0.776
-0.011,-0.01,-0.774
-0.013,-0.01,-0.776
-0.011,-0.009,-0.776
-0.013,-0.009,-0.774
-0.011,-0.009,-0.774
-0.011,-0.009,-0.773
-0.011,-0.009,-0.777
-0.013,-0.009,-0.774
-0.011,-0.009,-0.778
-0.011,-0.008,-0.776
-0.014,-0.009,-0.776
-0.013,-0.011,-0.775
-0.012,-0.012,-0.774
-0.012,-0.007,-0.775
-0.013,-0.007,-0.773
-0.013,-0.006,-0.777
-0.011,-0.007,-0.776
-0.013,-0.009,-0.771
-0.011,-0.009,-0.776
-0.009,-0.007,-0.778
-0.012,-0.006,-0.777
-0.012,-0.007,-0.775
-0.011,-0.009,-0.774
-0.014,-0.01,-0.774
-0.012,-0.007,-0.774
-0.012,-0.009,-0.779
-0.015,-0.009,-0.777
-0.011,-0.009,-0.775
-0.013,-0.005,-0.777
-0.011,-0.007,-0.775
-0.009,-0.007,-0.776
-0.01,-0.009,-0.775
-0.01,-0.01,-0.779
-0.009,-0.009,-0.778
-0.008,-0.007,-0.774
-0.008,-0.007,-0.776
-0.007,-0.006,-0.777
-0.008,-0.007,-0.778
-0.008,-0.01,-0.778
-0.008,-0.008,-0.779
-0.01,-0.01,-0.779
-0.008,-0.009,-0.776
-0.007,-0.009,-0.777
-0.007,-0.007,-0.777
-0.009,-0.007,-0.778
-0.009,-0.008,-0.776
-0.009,-0.013,-0.774
-0.009,-0.01,-0.773
-0.009,-0.011,-0.777
-0.008,-0.007,-0.777
-0.007,-0.006,-0.775
-0.007,-0.006,-0.778
-0.011,-0.009,-0.775
-0.009,-0.011,-0.775
-0.009,-0.011,-0.777
-0.007,-0.009,-0.776
-0.007,-0.007,-0.775
-0.011,-0.007,-0.775
-0.011,-0.008,-0.779
-0.009,-0.008,-0.774
-0.009,-0.01,-0.777
-0.009,-0.01,-0.775
-0.011,-0.009,-0.773
-0.009,-0.009,-0.776
-0.011,-0.01,-0.778
-0.009,-0.009,-0.774
-0.009,-0.009,-0.775
-0.011,-0.007,-0.775
-0.01,-0.009,-0.775
-0.007,-0.008,-0.776
-0.009,-0.008,-0.774
-0.007,-0.009,-0.774
-0.009,-0.01,-0.777
-0.008,-0.01,-0.779
-0.007,-0.008,-0.774
-0.008,-0.009,-0.775
-0.008,-0.007,-0.777
-0.007,-0.011,-0.774
-0.009,-0.01,-0.774
-0.007,-0.013,-0.778
-0.011,-0.01,-0.776
-0.011,-0.011,-0.777
-0.01,-0.009,-0.777
-0.009,-0.007,-0.78
-0.009,-0.008,-0.775
-0.012,-0.01,-0.778
-0.011,-0.009,-0.775
-0.01,-0.01,-0.774
-0.011,-0.012,-0.773
-0.01,-0.011,-0.78
-0.009,-0.011,-0.778
-0.011,-0.011,-0.777
-0.009,-0.007,-0.776
-0.009,-0.006,-0.78
-0.007,-0.009,-0.777
-0.008,-0.009,-0.774
-0.01,-0.01,-0.78
-0.009,-0.011,-0.775
-0.01,-0.01,-0.779
-0.012,-0.011,-0.773
-0.007,-0.011,-0.778
-0.011,-0.011,-0.778
-0.007,-0.011,-0.778
-0.01,-0.009,-0.775
-0.008,-0.011,-0.775
-0.008,-0.011,-0.78
-0.009,-0.012,-0.779
-0.009,-0.013,-0.778
-0.009,-0.009,-0.776
-0.007,-0.008,-0.776
-0.009,-0.008,-0.778
-0.008,-0.009,-0.779
-0.009,-0.009,-0.776
-0.008,-0.008,-0.773
-0.01,-0.011,-0.777
-0.008,-0.012,-0.776
-0.009,-0.01,-0.774
-0.01,-0.011,-0.776
-0.009,-0.012,-0.778
-0.009,-0.01,-0.78
-0.009,-0.01,-0.776
-0.009,-0.012,-0.773
-0.008,-0.011,-0.776
-0.011,-0.011,-0.774
-0.009,-0.01,-0.778
-0.01,-0.009,-0.775
-0.011,-0.011,-0.774
-0.008,-0.01,-0.775
-0.012,-0.007,-0.777
-0.011,-0.011,-0.777
-0.012,-0.012,-0.502
0.148,-0.116,-1.107
0.147,-0.116,-1.062
0.144,-0.111,-1.047
0.141,-0.109,-1.062
0.139,-0.11,-1.056
0.141,-0.11,-1.049
0.138,-0.107,-1.043
0.139,-0.105,-1.048
0.134,-0.105,-1.049
0.136,-0.105,-1.042
0.136,-0.104,-1.047
0.135,-0.104,-1.052
0.134,-0.103,-1.044
0.132,-0.104,-1.039
0.134,-0.104,-1.041
0.135,-0.104,-1.044
0.133,-0.103,-1.038
0.135,-0.102,-1.038
0.132,-0.103,-1.045
0.132,-0.103,-1.039
0.133,-0.103,-1.036
0.133,-0.102,-1.034
0.132,-0.101,-1.045
0.133,-0.101,-1.04
0.13,-0.102,-1.032
0.132,-0.101,-1.034
0.13,-0.103,-1.042
0.132,-0.102,-1.039
0.131,-0.102,-1.037
0.13,-0.101,-1.036
0.13,-0.1,-1.039
0.131,-0.101,-1.039
0.131,-0.102,-1.034
0.128,-0.1,-1.029
0.132,-0.098,-1.038
0.128,-0.1,-1.036
0.129,-0.1,-1.032
0.129,-0.101,-1.036
0.129,-0.099,-1.034
0.128,-0.103,-1.038
0.128,-0.101,-1.035
0.13,-0.1,-1.031
0.13,-0.1,-1.034
0.128,-0.102,-1.032
0.127,-0.102,-1.032
0.127,-0.101,-1.028
0.127,-0.101,-1.024
0.128,-0.1,-1.032
0.13,-0.099,-1.028
0.127,-0.1,-1.026
0.128,-0.1,-1.024
0.129,-0.099,-1.03
0.131,-0.098,-1.035
0.129,-0.099,-1.028
0.129,-0.097,-1.023
0.128,-0.099,-1.032
0.126,-0.098,-1.034
0.128,-0.101,-1.024
0.128,-0.1,-1.022
0.126,-0.099,-1.031
0.13,-0.098,-1.034
0.128,-0.098,-1.023
0.128,-0.096,-1.019
0.129,-0.096,-1.027
0.128,-0.096,-1.027
0.126,-0.097,-1.025
0.127,-0.098,-1.026
0.129,-0.095,-1.022
0.127,-0.095,-1.027
0.129,-0.096,-1.026
0.129,-0.097,-1.023
0.129,-0.092,-1.024
0.128,-0.096,-1.025
0.127,-0.096,-1.02
0.128,-0.097,-1.026
0.128,-0.096,-1.03
0.127,-0.095,-1.021
0.127,-0.095,-1.02
0.127,-0.095,-1.024
0.127,-0.095,-1.016
0.128,-0.097,-1.019
0.13,-0.094,-1.032
0.127,-0.094,-1.019
0.128,-0.094,-1.01
0.128,-0.097,-1.021
0.126,-0.096,-1.027
0.128,-0.095,-1.016
0.128,-0.095,-1.02
0.126,-0.098,-1.028
0.125,-0.096,-1.024
0.124,-0.097,-1.02
0.126,-0.098,-1.022
0.127,-0.096,-1.028
0.126,-0.098,-1.034
0.127,-0.097,-1.022
0.127,-0.096,-1.016
0.126,-0.096,-1.026
0.127,-0.096,-1.028
0.129,-0.098,-1.02
0.127,-0.097,-1.022
0.126,-0.099,-1.026
0.128,-0.099,-1.024
0.129,-0.097,-1.021
0.127,-0.101,-1.025
0.129,-0.098,-1.026
0.127,-0.097,-1.02
0.13,-0.098,-1.019
0.13,-0.095,-1.023
0.128,-0.098,-1.023
0.129,-0.098,-1.025
0.128,-0.1,-1.025
0.128,-0.1,-1.022
0.129,-0.098,-1.021
0.128,-0.099,-1.02
0.127,-0.097,-1.029
0.127,-0.098,-1.029
0.129,-0.098,-1.021
0.128,-0.1,-1.024
0.128,-0.098,-1.034
0.13,-0.101,-1.027
0.129,-0.101,-1.026
0.128,-0.1,-1.022
0.127,-0.098,-1.03
0.129,-0.1,-1.016
0.129,-0.101,-1.021
0.127,-0.095,-1.032
0.129,-0.097,-1.031
0.128,-0.1,-1.019
0.129,-0.096,-1.02
0.13,-0.098,-1.032
0.127,-0.098,-1.03
0.129,-0.099,-1.021
0.13,-0.097,-1.027
0.128,-0.098,-1.03
0.127,-0.099,-1.022
0.129,-0.099,-1.02
0.131,-0.1,-1.022
0.128,-0.099,-1.027
0.128,-0.099,-1.026
0.128,-0.1,-1.023
0.128,-0.098,-1.021
0.129,-0.098,-1.014
0.129,-0.099,-1.028
0.129,-0.099,-1.028
0.128,-0.097,-1.02
0.127,-0.096,-1.013
0.13,-0.1,-1.026
0.128,-0.099,-1.025
0.127,-0.1,-1.02
0.13,-0.101,-1.012
0.131,-0.099,-1.027
0.128,-0.1,-1.024
0.129,-0.103,-1.017
0.128,-0.099,-1.019
0.128,-0.099,-1.025
0.128,-0.097,-1.028
0.128,-0.1,-1.023
0.126,-0.101,-1.015
0.129,-0.101,-1.026
0.129,-0.102,-1.03
0.127,-0.104,-1.015
0.129,-0.105,-1.012
0.128,-0.104,-1.03
0.127,-0.102,-1.018
0.128,-0.101,-1.019
0.126,-0.104,-1.026
0.127,-0.104,-1.022
0.129,-0.104,-1.024
0.129,-0.104,-1.021
0.129,-0.103,-1.016
0.125,-0.101,-1.03
0.127,-0.104,-1.031
0.13,-0.102,-1.022
0.129,-0.1,-1.018
0.127,-0.1,-1.021
0.128,-0.1,-1.03
0.126,-0.102,-1.025
0.128,-0.101,-1.018
0.128,-0.1,-1.025
0.125,-0.103,-1.032
0.128,-0.101,-1.021
0.126,-0.103,-1.02
0.126,-0.1,-1.02
0.125,-0.099,-1.03
0.128,-0.1,-1.029
0.126,-0.101,-1.013
0.13,-0.099,-1.021
0.123,-0.1,-1.031
0.126,-0.099,-1.024
0.126,-0.1,-1.024
0.126,-0.101,-1.021
0.123,-0.101,-1.028
0.125,-0.1,-1.021
0.126,-0.1,-1.026
0.125,-0.098,-1.025
0.125,-0.098,-1.034
0.124,-0.102,-1.028
0.124,-0.099,-1.026
0.124,-0.099,-1.02
0.124,-0.099,-1.023
0.126,-0.099,-1.03
0.123,-0.1,-1.028
0.124,-0.1,-1.015
0.125,-0.096,-1.023
0.123,-0.096,-1.028
0.122,-0.098,-1.021
0.123,-0.098,-1.024
0.123,-0.098,-1.026
0.124,-0.097,-1.024
0.123,-0.101,-1.025
0.124,-0.1,-1.024
0.125,-0.096,-1.022
0.122,-0.095,-1.026
0.122,-0.096,-1.028
0.124,-0.1,-1.018
0.124,-0.1,-1.023
0.123,-0.098,-1.025
